,ID,region,field,M05_age_opt,M05_AV_opt,M13_age_opt,M13_AV_opt,BC_age_opt,BC_AV_opt,x2_spectra_M05_opt,x2_photo_M05_opt,x2_spectra_M13_opt,x2_photo_M13_opt,x2_spectra_BC_opt,x2_photo_BC_opt,M05_age_MCMC50,M05_age_std,M05_AV_MCMC50,M05_AV_std,M13_age_MCMC50,M13_age_std,M13_AV_MCMC50,M13_AV_std,BC_age_MCMC50,BC_age_std,BC_AV_MCMC50,BC_AV_std,x2_spectra_M05_MCMC50,x2_photo_M05_MCMC50,x2_spectra_M13_MCMC50,x2_photo_M13_MCMC50,x2_spectra_BC_MCMC50,x2_photo_BC_MCMC50,x2_M05_opt,x2_M13_opt,x2_BC_opt,x2_M05_MCMC50,x2_M13_MCMC50,x2_BC_MCMC50,min_chi2,min_2,alt_model,model,model_new,grism_index,grism_index_AV_corr,age_opt,age_opt_std,AV_opt,AV_opt_std,M_K,BC_ML,BC_mass,M05_ML,M05_mass,M13_mass,best_mass,radius,use_phot,z_best,z_type,z_spec,u,g,r,i,z,U,V,J,H,B,K,Mr,color,FAST_mass,SFR,sSFR,ltau,SNR_F160W,SNR_F140W,SNR_F125W,SNR_F606W,F160W_mag,F140W_mag,F125W_mag,F606W_mag,flux_ratio_AV_corr,SNR1,SNR2,flux_ratio_err_AV_corr,flux_ratio_err_AV_corr_2,fig_name,kron_radius,a_image,b_image,theta_J2000,FWHM
0,26380.0,1.0,aegis,2.8304245569999997,0.42637505200000003,1.129631475,0.7412847835,1.19096666,0.6287426666,14.87740364,2.21960226,14.01183406,1.057243771,14.44045434,0.889107822,3.716888937,1.189204191,0.3665548952,0.06967968357,0.9477732312999999,0.6345493255,0.8123427068,0.4969713658,0.9972282709,0.6148461357,1.01789013,0.4212491967,15.30776308,2.358809208,14.67306162,0.9854060572,33.13435563,0.8015162528,3.8513497439999997,3.179219661,3.189534518,3.995281965,3.276460841,6.781434062000001,3.179219661,3.189534518,3.0,2.0,0.0,1.099384731,1.114271494,1.129631475,0.6345493255,0.7412847835,0.4969713658,-21.604423342950398,0.31829,15017316413.2275,0.18742999999999999,8843179538.56934,15535268116.0233,15535268116.0233,6.546,1.0,0.264,2.0,-1.0,22.873303252848896,21.2702901649025,20.553543911377,20.2103730455182,19.873692945738497,22.7962316559512,20.829869635191,19.484197115336197,19.1915654765995,21.5645318773564,19.5168614405496,-19.826456088623,2.31975934147185,9.74,-99.0,-99.0,7.0,309.503181472679,1170.73670601356,1428.9787433864801,565.863207483631,19.5535532264454,19.657425369515604,19.7909165246374,21.313505913791897,1.12717687257502,45.8791637262959,54.5202411332471,0.03170556242080637,0.01936889300661676,/Volumes/My Passport/TPAGB/outcome/plot/CN/20200410/CN_20200514_aegis_1_26380_2D.pdf,3.5,15.57,11.42,38.8,4.93
1,14044.0,2.0,aegis,2.7626862739999996,0.4527159014,1.099093991,0.7983323242,1.644505034,0.6883621615,7.961912057999999,5.837547036,8.570029866,3.156279583,13.49523887,3.689304421,3.307623265,1.642904247,0.4272831656,0.2619004401,1.177450388,0.5182298601,0.7802419903,0.2218486288,0.9901384742,0.8697936973,1.029464228,0.5154787031,8.089815137,6.239651618,7.9819301320000005,3.481082581,62.52823887,3.248830919,4.077462461,3.032808353,4.2203065539999995,4.276671203,3.0594654869999998,13.5502655,3.032808353,3.0594654869999998,2.0,2.0,2.0,1.11672446,1.132550617,1.099093991,0.5182298601,0.7983323242,0.2218486288,-23.8518607306822,0.31829,119005569362.648,0.18742999999999999,70078274107.3898,123110106791.138,123110106791.138,9.935,1.0,0.436,1.0,0.4616,21.687977368905603,20.2066340959506,19.492934922842,19.2018027261957,18.869525374017,21.6147000776591,19.76252147195,18.4192997592819,18.206903775838,20.4893770369919,18.4564715935178,-22.017065077157998,2.19504244606357,10.77,0.23,-10.54,8.6,717.671668535635,2231.57919940347,2415.4949872498,621.6536380828869,18.5769349074432,18.7162604855527,18.895395075274898,20.7326894621923,1.14217682658659,79.0817869643343,97.7495392197454,0.018300784257911703,0.00913017136142973,/Volumes/My Passport/TPAGB/outcome/plot/CN/20200410/CN_20200514_aegis_2_14044_2D.pdf,3.5,13.91,13.25,7.6,5.85
2,19820.0,3.0,aegis,2.853989349,0.6830266295999999,1.1723197509999999,1.003098825,1.35605088,1.067616428,13.00665235,2.839933572,12.99861834,1.04510045,18.31207705,1.112173774,4.009705611,1.0244704,0.608488582,0.06420113639,1.180637596,0.7011789739,1.009543886,0.5070200973,1.22410504,0.7237143159,0.9543900811,0.4422890879,12.42082209,3.550742361,13.06210872,1.13405068,28.67335275,0.9005472163,3.757104574,2.977212777,4.038038769,3.951594313,3.028114393,5.958164822,2.977212777,3.028114393,2.0,2.0,2.0,1.09873283,1.122269731,1.1723197509999999,0.7011789739,1.003098825,0.5070200973,-24.1205775783313,0.31829,152424235536.051,0.18742999999999999,89757373673.449,157681392685.228,157681392685.228,8.046,1.0,0.4197,2.0,-1.0,21.9599219077002,20.291476747832302,19.476540915010702,19.0830930297831,18.743631786301698,21.8907186441174,19.8092820362577,18.260781519290898,17.9702049584117,20.6103966752696,18.312521246668698,-21.9534590849893,2.4833809926895403,10.69,-0.72,-11.41,8.2,961.333475849893,1998.22160942396,2748.0837117126903,754.970422869517,18.448836369340103,18.6136417321161,18.8261514704774,20.8114421096245,1.13299635278934,94.0328635885119,115.48531790000601,0.022392051556101782,0.018207009456033787,/Volumes/My Passport/TPAGB/outcome/plot/CN/20200410/CN_20200514_aegis_3_19820_2D.pdf,3.5,14.18,7.47,-41.0,7.82
3,26829.0,3.0,aegis,1.245305279,0.1324448958,0.9831867745999999,0.5485032477,1.208593223,0.3881114797,3.7102085280000003,0.437799513,3.1954699339999997,0.6109466149,2.8613475439999996,0.4370195242,1.507559233,0.5777614051,0.18103511079999998,0.09246217286,1.142325142,0.4714232896,0.5312240323,0.2544075395,1.428365732,0.5265577532,0.4301745477,0.3051740575,3.68103327,0.8747277287,2.7788143069999998,0.9921479254000001,5.385528155,0.7132093491,0.9102811878,0.8854174197,0.7451155689,1.094090597,0.9698218752,1.355017815,0.7451155689,0.8854174197,2.0,3.0,0.0,1.132149568,1.136856775,1.208593223,0.5265577532,0.3881114797,0.3051740575,-20.9050286457398,0.36965,9158032255.64257,0.18742999999999999,4643554675.16593,4643554675.16593,4643554675.16593,5.178,1.0,0.3996,3.0,-1.0,23.8092689762741,22.337713732017303,21.664554478843602,21.355253645379698,21.0956429836591,23.7340892409848,21.9420651757309,20.7433572419328,20.5068207581528,22.5964081078408,20.8030828339602,-19.6554455211564,2.14471449743042,9.59,-99.0,-99.0,7.0,200.840172814421,310.984441684332,453.6753054284449,171.569015061279,20.8781464074659,20.995919183787397,21.1338034375082,22.716961802821103,1.14600986314646,26.2408765183188,22.634044464406,0.07055777523112586,0.022913629112613,/Volumes/My Passport/TPAGB/outcome/plot/CN/20200410/CN_20200514_aegis_3_26829_2D.pdf,3.5,6.48,5.59,-1.7,6.19
4,37275.0,11.0,aegis,2.839301349,0.4268865318,1.263112293,0.7192777711,2.0000020640000002,0.4726488351,2.853624291,1.22293337,2.622810442,0.7603887662,1.567367923,0.7454477194,3.612049177,1.271605428,0.37172775469999997,0.08020250458,1.613754413,0.723038362,0.6384011201,0.424785308,2.308299585,0.9498094029,0.4163314267,0.3344560497,2.981642268,1.360317513,2.135904023,1.211903343,1.734836732,0.8370434931,1.0844285040000001,0.8390271916,0.6276076916,1.168863182,0.9402821591,0.6998465373,0.6276076916,0.6998465373,3.0,3.0,3.0,1.084933568,1.09928274,2.0000020640000002,0.9498094029,0.4726488351,0.3344560497,-21.410990730097698,0.57182,22576448973.5764,0.39832,15726366960.1535,15726366960.1535,15726366960.1535,6.819,1.0,0.304,2.0,-1.0,23.244466662750803,21.5774615811684,20.8213944363728,20.457579870118398,20.126557921952,23.170593073968302,21.111901019016,19.728562073295898,19.4445489402073,21.8894680597195,19.7616581050023,-19.8786055636273,2.42307222637809,9.95,-4.87,-14.83,8.2,267.950402406871,707.549557873643,1075.02764194719,364.528743466446,19.8445936806243,19.9259897097896,20.089762191085104,21.7420719774615,1.10009678864157,26.460759636886703,39.302473803853005,0.039086573600575825,0.016009754946013154,/Volumes/My Passport/TPAGB/outcome/plot/CN/20200410/CN_20200514_aegis_11_37275_2D.pdf,3.5,14.0,10.99,39.6,4.6
5,21300.0,14.0,aegis,2.83901515,0.3705227933,1.657096376,0.5714762314,1.278101204,0.7112976992,5.526682025,1.8584356830000002,4.136350093,1.78008357,4.760251885,1.003097525,4.067083257,1.025952856,0.2966114988,0.060903112999999995,1.735313197,0.6864902031,0.5513878532,0.2872557583,1.392352725,0.6868104529,0.6393200281,0.4276148929,5.714508724,2.123314579,4.061578282,1.8347482919999998,51.93847769,1.575665622,1.879055273,1.575110408,1.359315345,2.030391566,1.58429704,10.76843081,1.359315345,1.575110408,2.0,3.0,0.0,1.094843885,1.107577735,1.278101204,0.6868104529,0.7112976992,0.4276148929,-21.991683248596896,0.36965,24915178903.5854,0.31651999999999997,21334106388.6456,21334106388.6456,21334106388.6456,5.645,1.0,0.2161,3.0,-1.0,21.791045949942102,20.2723696014647,19.5984235663428,19.303327451047398,19.0079809228887,21.710955671340102,19.8554735220729,18.5892552947123,18.368216822929302,20.557718825335698,18.649614450603103,-20.3315764336572,2.19262238359926,10.0,-0.9,-10.9,8.4,987.9808929293021,2549.0739559102,3171.30553613887,1800.8681977690799,18.555607771716602,18.666324858798898,18.790645311402198,20.170387999752396,1.11880486380654,86.40808320350371,117.28521700578199,0.01999799363139139,0.015534076685570705,/Volumes/My Passport/TPAGB/outcome/plot/CN/20200410/CN_20200514_aegis_14_21300_2D.pdf,3.5,12.65,10.72,-85.9,5.41
6,10415.0,15.0,aegis,2.385775341,0.24066621859999998,1.083305829,0.5833503988,1.356062995,0.6513469068,2.0367413340000002,1.557834716,2.166322613,0.7435097359,3.169009603,1.013513838,2.782739087,1.081427238,0.2261897121,0.05418771742,1.138161699,0.5528727839,0.5729223212,0.3255371263,1.435947556,0.7073998675,0.5134117857,0.4074165291,3.307493365,2.167061254,2.025005557,0.822302655,3.408881042,1.081628588,1.071040873,0.7430691641,1.054853309,1.581980747,0.7497976143,1.13096834,0.7430691641,0.7497976143,2.0,2.0,2.0,1.103734996,1.11207426,1.083305829,0.5528727839,0.5833503988,0.3255371263,-21.399638743321198,0.31829,12435936378.3679,0.18742999999999999,7323093893.61115,12864855517.167,12864855517.167,5.732,1.0,0.2479,1.0,0.2522,22.5389619064852,21.0566066136334,20.3634622477872,20.0627989170953,19.787844652378897,22.460239055261102,20.638915468622198,19.3512661619097,19.138164819098698,21.334607376461,19.4237116554788,-19.8765377522128,2.17549965869798,9.75,-0.6,-10.35,8.4,722.115042266046,1549.64232885656,1826.4276906647901,833.424976715753,19.3661104375253,19.4659825066621,19.5993930715518,21.0206785755457,1.12200312815452,53.16867598975389,75.06015458819529,0.023481353453217977,0.01307345589812906,/Volumes/My Passport/TPAGB/outcome/plot/CN/20200410/CN_20200514_aegis_15_10415_2D.pdf,3.5,8.74,6.94,-16.6,6.37
7,19787.0,16.0,aegis,2.426723243,0.7669004744,0.9982944025,1.157379978,3.375008254,0.5135328867,8.997246321,6.188114991,8.176647006,3.265346101,7.871795251,5.464325101,2.985377053,1.093683117,0.7680056228,0.07130704434,0.9854011614,0.5011484741,1.192067065,0.3672396611,2.777437396,1.6627837619999999,0.6542721861,0.2726924137,10.00492825,6.609192237,7.483129699,4.304771981,8.560337828,8.07957277,4.430522505,3.0037201739999997,3.898115858,4.808789614,3.31980505,5.165919113,3.0037201739999997,3.31980505,2.0,2.0,2.0,1.137468046,1.165039753,0.9982944025,0.5011484741,1.157379978,0.3672396611,-23.5751465325242,0.41778999999999994,121064455681.612,0.18742999999999999,54312240427.9771,95413104907.6326,95413104907.6326,5.682,1.0,0.4361,1.0,0.4625,22.7486493358734,21.0772092497216,20.254863553920398,19.8578712158719,19.515776573539,22.684958491105498,20.584933203500302,19.003904268057802,18.716429911600898,21.397601419675397,19.1022334454758,-21.2651364460796,2.49378578195297,10.63,-1.15,-11.78,8.6,867.433082538407,1231.01426959179,1756.64597845218,477.72665895391907,19.2480125530713,19.4179955567924,19.630908107948898,21.6277106094125,1.17846527336698,56.95344797885279,65.1766402633474,0.028702835164658283,0.015338352204645474,/Volumes/My Passport/TPAGB/outcome/plot/CN/20200410/CN_20200514_aegis_16_19787_2D.pdf,3.5,9.36,5.99,-18.6,6.46
8,30005.0,19.0,aegis,1.317480107,0.2333256116,0.9417547999,0.6607968377,2.150024348,0.2829539979,3.300066264,0.5909807741,1.6984095430000001,0.4984049537,1.196035934,0.828921663,1.615215182,0.6071437955,0.2545366485,0.0886241326,1.07875607,0.448365137,0.6275356103,0.23694584929999998,2.318451016,0.9419188658,0.2600534398,0.2046971444,3.4310856239999996,0.9126968295000001,1.319685692,0.8394829116,0.9676211873,1.082332888,0.8970691729,0.545922239,0.5917029807,1.062022425,0.620292542,0.6572427211,0.545922239,0.5917029807,3.0,2.0,0.0,1.141437491,1.1498274720000001,0.9417547999,0.448365137,0.6607968377,0.23694584929999998,-20.777585744925602,0.40331999999999996,8885544710.041891,0.16994,3743948894.23911,6854267470.3805895,6854267470.3805895,4.067,1.0,0.2776,1.0,0.3134,23.5442136390059,22.0176061752884,21.335777176855302,20.9972548743835,20.6891792261452,23.4660005618139,21.5916941157881,20.345738423771802,20.0508684723022,22.3014498941257,20.383211092774502,-19.164222823144698,2.20843646215065,9.67,-1.42,-11.09,8.6,416.080907347358,556.506443456955,788.708291469094,377.404859576827,20.4013504488737,20.507827642501603,20.621929301713,22.090388766705605,1.16483153600508,29.5127465912956,28.4537081490501,0.05563355690950086,0.018678063010561227,/Volumes/My Passport/TPAGB/outcome/plot/CN/20200410/CN_20200514_aegis_19_30005_2D.pdf,3.5,6.08,5.38,-63.5,4.69
9,11221.0,28.0,aegis,2.585993513,0.6180865632,1.212838772,0.9418193798000001,2.2000013309999997,0.6073230069,12.79338476,2.469743585,8.119140607,1.167297211,7.94412027,1.414842569,3.421396638,1.000539678,0.5854035573,0.05480195263,1.386323217,0.4580231962,0.8936400096,0.1394738907,1.825889991,1.188229953,0.7776076592,0.470945486,14.2734727,3.180574128,7.701068234,1.667762595,14.39038445,1.415791493,3.555160006,2.082732161,2.156096007,4.150808344,2.2185805469999997,3.408209292,2.082732161,2.156096007,3.0,2.0,0.0,1.138950911,1.161109244,1.212838772,0.4580231962,0.9418193798000001,0.1394738907,-24.3097971509703,0.36965,210721850225.985,0.18742999999999999,106845925572.45,187701730314.663,187701730314.663,11.8,1.0,0.4337,2.0,-1.0,21.753369373435998,20.0510391579893,19.267765625084103,18.8901497119785,18.5400459691412,21.688121282586497,19.5837323047574,18.0577387875415,17.7990222685121,20.374266835492698,18.132022228829697,-22.2322343749159,2.48560374835188,10.98,-0.8,-11.78,8.6,764.4374856316921,1869.2796084344,3111.08747211899,701.882778517881,18.2323121525473,18.3843301832592,18.592548086598303,20.590789433544398,1.17212895812348,41.5037025114505,118.018207936741,0.014933877647005336,0.00651289834260374,/Volumes/My Passport/TPAGB/outcome/plot/CN/20200410/CN_20200514_aegis_28_11221_2D.pdf,3.5,26.63,11.01,-31.4,7.28
10,16063.0,28.0,aegis,0.9514156379,0.327656276,1.13432619,0.7933225441,0.9047884931,1.225795731,21.5857058,1.373073387,5.937364443,0.5837285928,7.669304125,0.5965382311,1.6473324630000001,0.2844598655,0.467426429,0.03286016808,1.079027244,0.4886412068,0.8090742514,0.2130738877,1.026029357,0.4619973186,0.890516247,0.4024597945,11.68240047,0.9280543707,6.245475756,0.5146996178,33.77429762,1.536634761,4.786834305,1.406020989,1.747874873,2.670879301,1.43591392,7.2244797720000005,1.406020989,1.43591392,2.0,2.0,2.0,1.101791555,1.113160153,1.13432619,0.4886412068,0.7933225441,0.2130738877,-22.2699943130451,0.31829,27721754901.1327,0.18742999999999999,16324385061.1684,28677886460.2228,28677886460.2228,7.299,1.0,0.2445,1.0,0.2626,22.250004667308698,20.546033377541498,19.8045560230326,19.480624680195,19.1713710199101,22.174020823585302,20.0775628243406,18.6812184684055,18.4466801333407,20.8679245840657,18.733328231054898,-20.405443976967398,2.4454486442760297,10.14,-0.58,-10.72,8.2,1029.01113032126,1863.95712937883,2915.4430776131203,1100.04338432288,18.680766748349,18.807564628140604,18.9566047978548,20.49062322139,1.12850598493773,69.55292590009711,102.300730335435,0.01706574445780879,0.008893651821043697,/Volumes/My Passport/TPAGB/outcome/plot/CN/20200410/CN_20200514_aegis_28_16063_2D.pdf,3.5,11.54,11.26,-72.1,5.53
11,14044.0,30.0,aegis,2.8840154989999998,0.4563495612,1.101204253,0.7962966401,1.644534455,0.686500828,12.20223944,6.002479778,13.1063172,3.147786171,12.88039108,3.669669075,4.019393448,1.119851965,0.38246975369999997,0.06953879385,0.6806001255,0.6673372801,1.052437539,0.563701251,1.83644301,0.7963782605,0.5794822662,0.3865667176,11.64690482,6.816576861,14.88220061,1.6747230469999999,13.63537693,4.076781926,4.972350306,3.909957665,4.092403739,5.217552635,3.615993591,4.4155479689999995,3.615993591,3.909957665,2.0,2.0,2.0,1.120579768,1.136485288,0.6806001255,0.6673372801,1.052437539,0.563701251,-24.1059659454822,0.31829,150386680222.488,0.18742999999999999,88557527644.9177,155573561483.805,155573561483.805,9.935,1.0,0.436,1.0,0.4616,21.687977368905603,20.2066340959506,19.492934922842,19.2018027261957,18.869525374017,21.6147000776591,19.76252147195,18.4192997592819,18.206903775838,20.4893770369919,18.4564715935178,-22.017065077157998,2.19504244606357,10.77,0.23,-10.54,8.6,717.671668535635,2231.57919940347,2415.4949872498,621.6536380828869,18.5769349074432,18.7162604855527,18.895395075274898,20.7326894621923,1.1474424187897299,55.327383505323,93.07431036952059,0.01913922876484994,0.009298184454031296,/Volumes/My Passport/TPAGB/outcome/plot/CN/20200410/CN_20200514_aegis_30_14044_2D.pdf,3.5,13.91,13.25,7.6,5.85
12,19842.0,1.0,cosmos,2.550475492,0.3247562649,1.244743208,0.626255005,1.244914397,0.561689739,2.54219467,0.9037674091,2.017711872,0.40386963649999996,2.113120832,0.3251779585,3.202394149,1.03647921,0.29969462539999997,0.05337694401,1.30282233,0.648406229,0.6142379314,0.3277406091,1.190441583,0.6066781198,0.6535288038,0.3973274338,5.727960179,1.293601395,1.913528134,0.4746658539,31.45082506,0.7669183509,0.8855499849,0.5669273238,0.5513285836,1.673197262,0.5773983467,6.439531497000001,0.5513285836,0.5669273238,2.0,3.0,0.0,1.0882081670000001,1.099241917,1.244914397,0.6066781198,0.561689739,0.3973274338,-21.9060700996437,0.36965,23026013258.2784,0.18742999999999999,11675275706.7473,11675275706.7473,11675275706.7473,8.808,1.0,0.2311,3.0,-1.0,21.912208295008696,20.348484280679102,19.6639674905241,19.3200360666112,19.03128962362,21.8373183494845,19.9179395593552,18.6334274493207,18.439116827727698,20.633182981449302,18.7356196393563,-20.416032509475897,2.24824080448454,9.96,-29.11,-39.07,7.2,836.366528885347,1432.76395475974,2117.05321867778,943.754581886763,18.6394211088533,18.7273867144068,18.854878823904,20.257111966978897,1.10542773517182,66.45486962279101,86.88828808410031,0.022389114405274444,0.014699370589293114,/Volumes/My Passport/TPAGB/outcome/plot/CN/20200410/CN_20200514_cosmos_1_19842_2D.pdf,3.5,13.98,7.88,78.7,11.13
13,20236.0,1.0,cosmos,2.631339294,0.45334676659999995,1.6367693159999999,0.6713444447,2.450021647,0.4291565084,3.859677006,1.437820286,1.568989303,1.289989762,2.1597949659999998,0.8921935626,3.454905751,1.1721859079999999,0.4120350809,0.059976652879999995,2.018896447,0.6669620601,0.586203699,0.1452695636,2.640425054,1.21090027,0.3731896317,0.3026100982,4.861871002,1.868239837,1.2409615170000001,1.575665852,2.329586044,1.0170675359999999,1.372964546,0.8640639115,0.8062786012,1.754217339,0.9242530164,0.8933995087,0.8062786012,0.8640639115,2.0,3.0,0.0,1.095754914,1.111162884,2.450021647,1.21090027,0.4291565084,0.3026100982,-21.6211625406283,0.6682,32016325566.514,0.39832,19085218197.6262,19085218197.6262,19085218197.6262,12.59,1.0,0.2254,3.0,-1.0,22.0739496367715,20.5930392207893,19.8512618544214,19.4948218511035,19.1950154582622,22.004230345556504,20.1455582535555,18.7740361588775,18.5565520240665,20.8768965794414,18.8379939677717,-20.178738145578603,2.2226877823501,10.09,-0.63,-10.72,8.8,578.458128112787,855.052055415047,1267.4618064728102,624.6179437776,18.770280719896,18.869997697609104,18.9887320272253,20.5080016724115,1.10896253879308,54.65893158101561,72.6822859895898,0.023625421439498615,0.012153626032844157,/Volumes/My Passport/TPAGB/outcome/plot/CN/20200410/CN_20200514_cosmos_1_20236_2D.pdf,3.5,13.48,11.44,-12.1,7.95
14,20423.0,1.0,cosmos,2.274164257,0.38814643090000006,1.084837533,0.7506019404,2.350005837,0.3826982854,4.055383804,0.8243889759,2.443674709,0.4614615731,2.7692512839999996,0.5791165091,2.276245166,1.379988129,0.3978673001,0.3036460385,1.038311763,0.608664602,0.7636347205,0.40556027380000004,2.709887138,1.051081359,0.2996552843,0.2057341252,4.16454296,0.818374195,2.493278929,0.4478444479,4.132195834,0.8561573524,1.144950553,0.674613375,0.7888533485,1.163538188,0.6783401777,1.17364191,0.674613375,0.6783401777,2.0,2.0,2.0,1.11298222,1.126373804,1.084837533,0.608664602,0.7506019404,0.40556027380000004,-22.7192293673738,0.31829,41929022832.5646,0.18742999999999999,24690554995.4682,43375167281.7528,43375167281.7528,7.057,1.0,0.354,1.0,0.354,22.4515756797603,20.827940704302897,20.070129716475698,19.717457540755102,19.420860990059303,22.3887191946284,20.3493287152642,18.9759152131338,18.751404364833398,21.140261167147898,19.0813725730262,-20.979870283524303,2.38144596328458,10.39,-14.41,-24.8,7.8,610.231645538831,1202.3759699404,1710.07412510203,524.434324943665,19.080118684579602,19.207859815617603,19.3545104475532,21.1169669101705,1.13782419483224,48.4115224686911,63.08857378730951,0.027730797021444303,0.015799200791625355,/Volumes/My Passport/TPAGB/outcome/plot/CN/20200410/CN_20200514_cosmos_1_20423_2D.pdf,3.5,10.41,9.14,82.6,6.02
