,ID,region,field,M05_age_opt,M05_AV_opt,M13_age_opt,M13_AV_opt,BC_age_opt,BC_AV_opt,x2_spectra_M05_opt,x2_photo_M05_opt,x2_spectra_M13_opt,x2_photo_M13_opt,x2_spectra_BC_opt,x2_photo_BC_opt,M05_age_MCMC50,M05_age_std,M05_AV_MCMC50,M05_AV_std,M13_age_MCMC50,M13_age_std,M13_AV_MCMC50,M13_AV_std,BC_age_MCMC50,BC_age_std,BC_AV_MCMC50,BC_AV_std,x2_spectra_M05_MCMC50,x2_photo_M05_MCMC50,x2_spectra_M13_MCMC50,x2_photo_M13_MCMC50,x2_spectra_BC_MCMC50,x2_photo_BC_MCMC50,x2_M05_opt,x2_M13_opt,x2_BC_opt,x2_M05_MCMC50,x2_M13_MCMC50,x2_BC_MCMC50,min_2,model,min_spec_chi2,model_spec,grism_index,grism_index_AV_corr,age_opt,age_opt_std,AV_opt,AV_opt_std,M_K,BC_ML,BC_mass,M05_ML,M05_mass,M13_mass,best_mass,radius,use_phot,z_best,z_type,z_spec,u,g,r,i,z,U,V,J,H,B,K,Mr,color,FAST_mass,SFR,sSFR,ltau,SNR_F160W,SNR_F140W,SNR_F125W,SNR_F606W,F160W_mag,F140W_mag,F125W_mag,F606W_mag,SNR1,SNR2,EW_AV_corr,EW_AV_corr_2,EW_err_AV_corr,model_EW,model_EW_unattenuated,model_EW_smoothed,model_EW_smoothed_unattenuated,fig_name,FWHM,flux_ratio_err_AV_corr,ratio_err
0,26380,1,aegis,2.680621363,0.4187315595,1.0731159540000001,0.7517556203,1.208604831,0.6280617842,14.4515701,2.093738766,15.24253781,0.9544739584,12.59579885,0.8510140920999999,3.387580625,1.2323474429999999,0.3775348018,0.06453334052,1.034472917,0.6309493717,0.7669133072,0.4828924968,0.9123876468000001,0.6328542388,1.14278708,0.44081528049999996,15.96081966,2.11615743,15.24688494,0.997405559,19.36767601,2.7370390419999997,3.714082748,3.373624995,2.81482959,4.016862798,3.393086443,4.9476344480000005,2.81482959,3,12.5958,3,1.099384731,1.114002854,1.208604831,0.6328542388,0.6280617842,0.44081528049999996,-21.604423342950398,0.31829,15017316413.2275,0.18742999999999999,8843179538.56934,15535268116.0233,15535268116.0233,6.546,1.0,0.264,2.0,-1.0,22.873303252848896,21.2702901649025,20.553543911377,20.2103730455182,19.873692945738497,22.7962316559512,20.829869635191,19.484197115336197,19.1915654765995,21.5645318773564,19.5168614405496,-19.826456088623,2.31975934147185,9.74,-99.0,-99.0,7.0,309.503181472679,1170.73670601356,1428.9787433864801,565.863207483631,19.5535532264454,19.657425369515604,19.7909165246374,21.313505913791897,45.8791637262959,54.5202411332471,-4.435087048099703,-4.34748753470893,-1,4.551464806253234,4.683605131367463,2.969985146954199,3.1204528590982985,/Volumes/My Passport/TPAGB/outcome/plot/CN/20200712/CN_aegis_1_26380_2D_EW.pdf,4.93,1.234570664551323,1.234570664551323
1,14044,2,aegis,0.5999999948,0.5118285328,0.9976939066,0.8260331268000001,1.608101456,0.7042503067,7.817164895,1.246790801,5.7333273479999995,2.8358036189999996,4.977061021,3.6869701339999996,0.36330700130000004,0.278198086,0.7736279224,0.4474107157,0.6467999449,0.5052850339,1.078675105,0.41614261350000004,1.757464305,0.7345310009,0.6151992061,0.3627727524,6.991757692999999,3.832452076,6.324253089,1.539867289,7.5656638439999995,3.4966333310000004,2.0585686030000003,2.343017498,2.565279171,3.0195708480000003,1.895775828,2.985380685,1.895775828,2,4.9771,3,1.099384731,1.114002854,0.6467999449,0.5052850339,1.078675105,0.41614261350000004,-23.8518607306822,0.31829,119005569362.648,0.18742999999999999,70078274107.3898,123110106791.138,123110106791.138,9.935,1.0,0.436,1.0,0.4616,21.687977368905603,20.2066340959506,19.492934922842,19.2018027261957,18.869525374017,21.6147000776591,19.76252147195,18.4192997592819,18.206903775838,20.4893770369919,18.4564715935178,-22.017065077157998,2.19504244606357,10.77,0.23,-10.54,8.6,717.671668535635,2231.57919940347,2415.4949872498,621.6536380828869,18.5769349074432,18.7162604855527,18.895395075274898,20.7326894621923,79.0817869643343,97.7495392197454,-1.1104911075895896,-1.0667073329617947,-1,2.6643228100301535,2.811109981804025,1.6425640696282087,1.806260398366182,/Volumes/My Passport/TPAGB/outcome/plot/CN/20200712/CN_aegis_2_14044_2D_EW.pdf,5.85,0.7470112049402876,0.7470112049402876
2,19820,3,aegis,2.598997666,0.6730179072,1.0225575470000001,1.044543604,1.414390349,1.037262257,8.809732687,2.549450436,8.671134073,0.7304608993,8.851143212,1.142712486,3.3940660030000003,1.1428238720000001,0.6417678962,0.05952344505,0.8854962378,0.5131656169,1.136515591,0.3498113256,1.523541375,0.7322297167,0.9253795113,0.41097858049999997,9.848948423,3.067615933,8.990165939,0.5501103804999999,16.24745249,1.033626339,2.816200315,2.000480705,2.214207391,3.242692943,1.984219395,3.603078594,1.984219395,2,8.6711,2,1.09873283,1.121921212,0.8854962378,0.5131656169,1.136515591,0.3498113256,-24.1205775783313,0.31829,152424235536.051,0.18742999999999999,89757373673.449,157681392685.228,157681392685.228,8.046,1.0,0.4197,2.0,-1.0,21.9599219077002,20.291476747832302,19.476540915010702,19.0830930297831,18.743631786301698,21.8907186441174,19.8092820362577,18.260781519290898,17.9702049584117,20.6103966752696,18.312521246668698,-21.9534590849893,2.4833809926895403,10.69,-0.72,-11.41,8.2,961.333475849893,1998.22160942396,2748.0837117126903,754.970422869517,18.448836369340103,18.6136417321161,18.8261514704774,20.8114421096245,94.0328635885119,115.48531790000601,-2.7231325234623904,-2.72313645697369,-1,11.203415571667962,11.484519277143917,5.138816318006211,5.379170230961983,/Volumes/My Passport/TPAGB/outcome/plot/CN/20200712/CN_aegis_3_19820_2D_EW.pdf,7.82,0.5897435152669198,0.5897435152669198
3,26829,3,aegis,1.235837542,0.1310486223,0.9842859848000001,0.5489962452,1.208585531,0.3870203739,3.327690125,0.43807623100000004,2.996918968,0.6142544979,2.808246089,0.4304860546,1.4966075230000002,0.5395803356000001,0.17307371030000002,0.09135722874,1.031422426,0.4804659631,0.5887024622,0.2844646083,1.4226017880000001,0.541680904,0.4632099462,0.324299161,3.529193203,0.8119160064000001,2.5547034109999998,1.1186659140000001,4.275721068,0.6595471856,0.8361257687,0.848298302,0.7319713590000001,1.037368701,0.9811698923000001,1.116250624,0.7319713590000001,3,2.5547,2,1.132149568,1.1368070479999999,1.208585531,0.541680904,0.3870203739,0.324299161,-20.9050286457398,0.36965,9158032255.64257,0.18742999999999999,4643554675.16593,4643554675.16593,4643554675.16593,5.178,1.0,0.3996,3.0,-1.0,23.8092689762741,22.337713732017303,21.664554478843602,21.355253645379698,21.0956429836591,23.7340892409848,21.9420651757309,20.7433572419328,20.5068207581528,22.5964081078408,20.8030828339602,-19.6554455211564,2.14471449743042,9.59,-99.0,-99.0,7.0,200.840172814421,310.984441684332,453.6753054284449,171.569015061279,20.8781464074659,20.995919183787397,21.1338034375082,22.716961802821103,26.2408765183188,22.634044464406,-3.013093930006188,-3.091099187797142,-1,11.556646035674357,11.710929036564922,7.8640047698906415,8.01313985202574,/Volumes/My Passport/TPAGB/outcome/plot/CN/20200712/CN_aegis_3_26829_2D_EW.pdf,6.19,2.9777984087485136,2.9777984087485136
4,37275,11,aegis,2.668501211,0.4196539227,1.231177548,0.7270250382,2.000001518,0.4727481869,2.731612008,1.128758933,3.148202284,0.7348757593,2.262268415,0.746019093,3.283911394,1.215625742,0.38174101969999996,0.07564960719,1.596734632,0.6020908264,0.6280882887,0.2016228662,2.310543711,0.9727596262,0.4161193261,0.3328554616,3.393559479,1.233209646,3.0536512869999997,1.108043262,2.420217079,0.8388609607999999,1.019897927,0.9299812752,0.7627876029999999,1.193726609,1.073446447,0.8337182472,0.7627876029999999,3,2.2623,3,1.084933568,1.09903805,2.000001518,0.9727596262,0.4727481869,0.3328554616,-21.410990730097698,0.57182,22576448973.5764,0.39832,15726366960.1535,15726366960.1535,15726366960.1535,6.819,1.0,0.304,2.0,-1.0,23.244466662750803,21.5774615811684,20.8213944363728,20.457579870118398,20.126557921952,23.170593073968302,21.111901019016,19.728562073295898,19.4445489402073,21.8894680597195,19.7616581050023,-19.8786055636273,2.42307222637809,9.95,-4.87,-14.83,8.2,267.950402406871,707.549557873643,1075.02764194719,364.528743466446,19.8445936806243,19.9259897097896,20.089762191085104,21.7420719774615,26.460759636886703,39.302473803853005,-3.280874495248913,-3.2993988445852254,-1,2.2940621785961124,2.3935162111844543,1.863173895815057,1.9776157445223137,/Volumes/My Passport/TPAGB/outcome/plot/CN/20200712/CN_aegis_11_37275_2D_EW.pdf,4.6,1.798398026033731,1.798398026033731
5,21300,14,aegis,2.83934263,0.3705184251,1.6099134259999999,0.5827892705,1.2781008440000001,0.7177223362999999,4.960509085,1.858476877,4.362467194,1.745939678,3.9688619039999997,1.01447457,4.050544969,1.061148134,0.29781829120000003,0.06235186337,1.753634299,0.6049565668,0.5473530725,0.2533358099,1.644594932,0.49302299920000003,0.5766574845,0.2331289498,5.058689826,2.121362343,4.251176227,1.849792132,9.798583544,1.05653892,1.769136644,1.604210097,1.210581058,1.902201501,1.6276359569999999,2.360807104,1.210581058,3,3.9689,3,1.094843885,1.1075775840000002,1.2781008440000001,0.49302299920000003,0.7177223362999999,0.2331289498,-21.991683248596896,0.36965,24915178903.5854,0.31651999999999997,21334106388.6456,21334106388.6456,21334106388.6456,5.645,1.0,0.2161,3.0,-1.0,21.791045949942102,20.2723696014647,19.5984235663428,19.303327451047398,19.0079809228887,21.710955671340102,19.8554735220729,18.5892552947123,18.368216822929302,20.557718825335698,18.649614450603103,-20.3315764336572,2.19262238359926,10.0,-0.9,-10.9,8.4,987.9808929293021,2549.0739559102,3171.30553613887,1800.8681977690799,18.555607771716602,18.666324858798898,18.790645311402198,20.170387999752396,86.40808320350371,117.28521700578199,5.792896187249718,5.775674724656758,-1,4.265004360669408,4.414676005452417,3.328406344286886,3.4854889634233173,/Volumes/My Passport/TPAGB/outcome/plot/CN/20200712/CN_aegis_14_21300_2D_EW.pdf,5.41,0.6154027829657923,0.6154027829657923
6,10415,15,aegis,2.225592861,0.23183401059999997,1.021393025,0.5953078102,0.5708820836,1.19235573,1.6980794830000001,1.444130423,2.0224235680000002,0.666457379,2.095420494,0.6585505864,2.554888026,1.067749213,0.2299904143,0.05615450849,0.8971810278,0.536389428,0.6624977178,0.3628933885,0.609038661,0.26970952260000003,1.188181591,0.2862308832,1.7665230769999998,1.822939378,2.443909535,0.5530528937,2.294704404,0.8894998748,0.9559732706,0.6817137439000001,0.6924591129000001,1.133534302,0.7143776716,0.8313064872,0.6817137439000001,2,1.6981,1,1.103734996,1.1117671059999998,1.021393025,0.536389428,0.5953078102,0.3628933885,-21.399638743321198,0.31829,12435936378.3679,0.18742999999999999,7323093893.61115,12864855517.167,12864855517.167,5.732,1.0,0.2479,1.0,0.2522,22.5389619064852,21.0566066136334,20.3634622477872,20.0627989170953,19.787844652378897,22.460239055261102,20.638915468622198,19.3512661619097,19.138164819098698,21.334607376461,19.4237116554788,-19.8765377522128,2.17549965869798,9.75,-0.6,-10.35,8.4,722.115042266046,1549.64232885656,1826.4276906647901,833.424976715753,19.3661104375253,19.4659825066621,19.5993930715518,21.0206785755457,53.16867598975389,75.06015458819529,4.673702179690649,4.718229782371431,-1,8.388315329450618,8.454200013587517,5.31591469929644,5.373226529684516,/Volumes/My Passport/TPAGB/outcome/plot/CN/20200712/CN_aegis_15_10415_2D_EW.pdf,6.37,0.9153871698704285,0.9153871698704285
7,19787,16,aegis,2.109550404,0.7545070688,0.9568864104000001,1.157571179,3.3750000630000003,0.5255712316,7.408891079,5.678646668,6.540645574,3.2704514060000003,6.3137644129999995,5.793623658,2.422651948,0.9994621975,0.7771828489,0.05178149381,0.9191762903,0.4423782634,1.22155437,0.2543681274,2.798906316,1.6724483280000002,0.6510007455,0.2753472341,5.933841008,6.514683685,6.202837843999999,3.1918615569999997,8.704837471,8.647777404,3.9011723889999996,2.6882639160000004,3.73838636,3.977303475,2.588589588,5.44038,2.588589588,2,5.9338,1,1.137468046,1.1645889040000001,0.9191762903,0.4423782634,1.22155437,0.2543681274,-23.5751465325242,0.41778999999999994,121064455681.612,0.18742999999999999,54312240427.9771,95413104907.6326,95413104907.6326,5.682,1.0,0.4361,1.0,0.4625,22.7486493358734,21.0772092497216,20.254863553920398,19.8578712158719,19.515776573539,22.684958491105498,20.584933203500302,19.003904268057802,18.716429911600898,21.397601419675397,19.1022334454758,-21.2651364460796,2.49378578195297,10.63,-1.15,-11.78,8.6,867.433082538407,1231.01426959179,1756.64597845218,477.72665895391907,19.2480125530713,19.4179955567924,19.630908107948898,21.6277106094125,56.95344797885279,65.1766402633474,-4.498227323611088,-4.448020046754609,-1,9.297779902864871,9.509879028005743,6.554745919412461,6.746441978398246,/Volumes/My Passport/TPAGB/outcome/plot/CN/20200712/CN_aegis_16_19787_2D_EW.pdf,6.46,1.1062966502775107,1.1062966502775107
8,30005,19,aegis,1.305793478,0.2304279993,0.9730820523,0.6231446904,2.1500093419999997,0.282832597,2.83743695,0.5871683217,2.179986808,0.5424757801,1.868414571,0.8281454220000001,1.5841305380000001,0.5883210315,0.2592781676,0.08659771835,1.086361093,0.450101081,0.6284760446000001,0.2062939541,2.533442252,0.9112865148,0.2114350703,0.197971478,3.04282272,0.900182655,1.8665542380000002,0.8818218836,1.8684839469999999,0.9411367931999999,0.8055849629999999,0.6585437605,0.7219253215000001,0.9812047815,0.7448409614,0.7709376525,0.6585437605,2,1.8666,2,1.141437491,1.1497229009999999,0.9730820523,0.450101081,0.6231446904,0.2062939541,-20.777585744925602,0.40331999999999996,8885544710.041891,0.16994,3743948894.23911,6854267470.3805895,6854267470.3805895,4.067,1.0,0.2776,1.0,0.3134,23.5442136390059,22.0176061752884,21.335777176855302,20.9972548743835,20.6891792261452,23.4660005618139,21.5916941157881,20.345738423771802,20.0508684723022,22.3014498941257,20.383211092774502,-19.164222823144698,2.20843646215065,9.67,-1.42,-11.09,8.6,416.080907347358,556.506443456955,788.708291469094,377.404859576827,20.4013504488737,20.507827642501603,20.621929301713,22.090388766705605,29.5127465912956,28.4537081490501,-2.340038263551043,-2.3442749704019423,-1,11.536854748421053,11.710929036564922,9.937907174835255,10.10807926603761,/Volumes/My Passport/TPAGB/outcome/plot/CN/20200712/CN_aegis_19_30005_2D_EW.pdf,4.69,2.395339303887664,2.395339303887664
9,11221,28,aegis,2.071778497,0.5966040753,1.089748993,0.9753092870000001,2.0001228159999997,0.6628657542999999,9.046754089,1.924769591,6.00950743,0.9069291849,6.8953917460000005,1.351446863,2.141466781,0.9492645501000001,0.6044978819,0.04264510396000001,0.9713775354,0.6164796792,1.009720487,0.483882495,2.1471834469999997,0.8563193961,0.6312721139,0.2271432937,8.968376887,2.004947414,6.811186629,0.7530952515,8.437825557,1.36909526,2.5913302000000003,1.5601857069999998,1.9249677669999998,2.6108805459999997,1.649141279,2.23212273,1.5601857069999998,2,6.0095,2,1.138950911,1.160331902,1.089748993,0.6164796792,0.9753092870000001,0.483882495,-24.3097971509703,0.36965,210721850225.985,0.18742999999999999,106845925572.45,187701730314.663,187701730314.663,11.8,1.0,0.4337,2.0,-1.0,21.753369373435998,20.0510391579893,19.267765625084103,18.8901497119785,18.5400459691412,21.688121282586497,19.5837323047574,18.0577387875415,17.7990222685121,20.374266835492698,18.132022228829697,-22.2322343749159,2.48560374835188,10.98,-0.8,-11.78,8.6,764.4374856316921,1869.2796084344,3111.08747211899,701.882778517881,18.2323121525473,18.3843301832592,18.592548086598303,20.590789433544398,41.5037025114505,118.018207936741,-0.983188825073602,-0.9743376201221138,-1,10.554797355876861,10.816843296467939,3.3814311804163366,3.6019545208193087,/Volumes/My Passport/TPAGB/outcome/plot/CN/20200712/CN_aegis_28_11221_2D_EW.pdf,7.28,0.6159347846750616,0.6159347846750616
10,16063,28,aegis,0.9455943059,0.3275747757,1.030407597,0.8135420778,0.8555987934999999,1.268567368,12.46261412,1.373359478,5.333480293,0.4638874753,6.758738126,0.5840135525,1.4401984469999998,0.395994265,0.4513639943,0.06041191480000001,1.059491202,0.41927121380000004,0.8076283606999999,0.1632227859,0.8150839736,0.4210566466,1.2630678370000001,0.39183421630000004,9.097062014,0.8121684509999999,5.28314615,0.4936639585,13.52371814,0.8117163286,3.015484256,1.236792669,1.5656345969999999,2.118617749,1.239931661,2.977966564,1.236792669,2,5.2831,2,1.101791555,1.113157311,1.030407597,0.41927121380000004,0.8135420778,0.1632227859,-22.2699943130451,0.31829,27721754901.1327,0.18742999999999999,16324385061.1684,28677886460.2228,28677886460.2228,7.299,1.0,0.2445,1.0,0.2626,22.250004667308698,20.546033377541498,19.8045560230326,19.480624680195,19.1713710199101,22.174020823585302,20.0775628243406,18.6812184684055,18.4466801333407,20.8679245840657,18.733328231054898,-20.405443976967398,2.4454486442760297,10.14,-0.58,-10.72,8.2,1029.01113032126,1863.95712937883,2915.4430776131203,1100.04338432288,18.680766748349,18.807564628140604,18.9566047978548,20.49062322139,69.55292590009711,102.300730335435,0.18682674402764907,0.1735101851964164,-1,11.182981328063928,11.40599635054389,5.615642184773195,5.8247195019450775,/Volumes/My Passport/TPAGB/outcome/plot/CN/20200712/CN_aegis_28_16063_2D_EW.pdf,5.53,0.7487946980871926,0.7487946980871926
11,14044,30,aegis,1.585594596,0.4580233987,0.9994362409,0.8244922581999999,1.644501433,0.6875326139,14.18015252,3.803129771,9.357668956,2.8195383069999997,7.19894786,3.6804195980000003,1.955880778,0.9337172881999999,0.4547941087,0.07376430888999999,0.6603089482,0.5278439015999999,1.060613423,0.4968984794,1.181821075,0.8489872558,0.8008115544,0.4956983964,14.09464401,5.102884765,9.882524072,1.52618473,41.55716711,4.527391364,4.402660011,3.039719675,2.99387286,4.949696918,2.580768773,10.03266219,2.580768773,2,7.1989,3,1.120579768,1.136544042,0.6603089482,0.5278439015999999,1.060613423,0.4968984794,-24.1059659454822,0.31829,150386680222.488,0.18742999999999999,88557527644.9177,155573561483.805,155573561483.805,9.935,1.0,0.436,1.0,0.4616,21.687977368905603,20.2066340959506,19.492934922842,19.2018027261957,18.869525374017,21.6147000776591,19.76252147195,18.4192997592819,18.206903775838,20.4893770369919,18.4564715935178,-22.017065077157998,2.19504244606357,10.77,0.23,-10.54,8.6,717.671668535635,2231.57919940347,2415.4949872498,621.6536380828869,18.5769349074432,18.7162604855527,18.895395075274898,20.7326894621923,55.327383505323,93.07431036952059,-6.057837566143305,-6.046376589767318,-1,2.63060378201862,2.7739943115172694,1.6240573097173754,1.7827467014023464,/Volumes/My Passport/TPAGB/outcome/plot/CN/20200712/CN_aegis_30_14044_2D_EW.pdf,5.85,0.7859743602869192,0.7859743602869192
12,19842,1,cosmos,2.36822909,0.3139694803,1.1847044,0.6372860688,1.139105511,0.5819330274,1.953622769,0.7846637626999999,1.919895354,0.3429409813,2.375243,0.31912593559999997,2.79332555,1.0377979940000002,0.3031984155,0.047320885959999996,1.288556709,0.5001742546,0.6175088806,0.16586589710000002,1.253045043,0.531901265,0.5958194083,0.3498140628,4.754735569,1.087248889,1.811485583,0.4562654634,4.330188089,0.34518399409999995,0.7196147226,0.5215120319,0.5996016239999999,1.3947365680000001,0.549604905,0.9905027243000001,0.5215120319,2,1.8115,2,1.0882081670000001,1.098873634,1.1847044,0.5001742546,0.6372860688,0.16586589710000002,-21.9060700996437,0.36965,23026013258.2784,0.18742999999999999,11675275706.7473,11675275706.7473,11675275706.7473,8.808,1.0,0.2311,3.0,-1.0,21.912208295008696,20.348484280679102,19.6639674905241,19.3200360666112,19.03128962362,21.8373183494845,19.9179395593552,18.6334274493207,18.439116827727698,20.633182981449302,18.7356196393563,-20.416032509475897,2.24824080448454,9.96,-29.11,-39.07,7.2,836.366528885347,1432.76395475974,2117.05321867778,943.754581886763,18.6394211088533,18.7273867144068,18.854878823904,20.257111966978897,66.45486962279101,86.88828808410031,6.43504905987623,6.404746754651009,-1,9.715734352702393,9.890096844409408,4.750655367433054,4.907986235571165,/Volumes/My Passport/TPAGB/outcome/plot/CN/20200712/CN_cosmos_1_19842_2D_EW.pdf,11.13,0.8403232427457697,0.8403232427457697
13,20236,1,cosmos,2.429206684,0.4409069061,1.5426656440000002,0.6935792004000001,2.550000329,0.4115254187,3.7992772410000004,1.267665998,2.2691060430000003,1.230458412,2.3032843290000002,0.8632489015000001,3.04391373,1.115269201,0.4264125996,0.05412021864,1.612751424,0.8463247362,0.6789667827,0.3820828954,2.733721815,1.20105871,0.3613951134,0.2651795162,6.490495648,1.80984335,2.184101335,1.2771267,3.9522748439999997,0.9964684695999999,1.2874488000000002,0.9741930597,0.8215887222,2.045131419,0.9779250566,1.1995519,0.8215887222,3,2.1841,2,1.095754914,1.110737206,2.550000329,1.20105871,0.4115254187,0.2651795162,-21.6211625406283,0.6682,32016325566.514,0.39832,19085218197.6262,19085218197.6262,19085218197.6262,12.59,1.0,0.2254,3.0,-1.0,22.0739496367715,20.5930392207893,19.8512618544214,19.4948218511035,19.1950154582622,22.004230345556504,20.1455582535555,18.7740361588775,18.5565520240665,20.8768965794414,18.8379939677717,-20.178738145578603,2.2226877823501,10.09,-0.63,-10.72,8.8,578.458128112787,855.052055415047,1267.4618064728102,624.6179437776,18.770280719896,18.869997697609104,18.9887320272253,20.5080016724115,54.65893158101561,72.6822859895898,5.650809849485068,5.652259911177983,-1,6.578015190770725,6.759786613576113,1.6774611769329273,1.83324580561972,/Volumes/My Passport/TPAGB/outcome/plot/CN/20200712/CN_cosmos_1_20236_2D_EW.pdf,7.95,1.0032521649406363,1.0032521649406363
14,20423,1,cosmos,1.690703878,0.4094861503,1.025163285,0.7650674975,2.34999838,0.35536904350000004,3.47941589,0.508135363,2.733456682,0.4528389697,3.1548164560000003,0.6352938895,2.037989355,0.7743302614,0.3910540466,0.07965577646000001,1.1226378190000001,0.43521538909999996,0.7433301608,0.1724879592,2.741934058,1.071585328,0.28307293629999997,0.2245848683,3.4519992260000003,0.66677404,2.768443434,0.4676655964,4.808166535,0.8924333614,0.8959683191,0.7271425156,0.8880817688,0.9594385706999999,0.7403656462999999,1.320629497,0.7271425156,2,2.7335,2,1.11298222,1.127114718,1.025163285,0.43521538909999996,0.7650674975,0.1724879592,-22.7192293673738,0.31829,41929022832.5646,0.18742999999999999,24690554995.4682,43375167281.7528,43375167281.7528,7.057,1.0,0.354,1.0,0.354,22.4515756797603,20.827940704302897,20.070129716475698,19.717457540755102,19.420860990059303,22.3887191946284,20.3493287152642,18.9759152131338,18.751404364833398,21.140261167147898,19.0813725730262,-20.979870283524303,2.38144596328458,10.39,-14.41,-24.8,7.8,610.231645538831,1202.3759699404,1710.07412510203,524.434324943665,19.080118684579602,19.207859815617603,19.3545104475532,21.1169669101705,48.4115224686911,63.08857378730951,2.2558741231640953,2.2666697351094043,-1,11.247751194945582,11.458439158797596,7.567448393384976,7.768007416759657,/Volumes/My Passport/TPAGB/outcome/plot/CN/20200712/CN_cosmos_1_20423_2D_EW.pdf,6.02,1.0323593031399034,1.0323593031399034
