,ID,region,field,M05_age_opt,M05_AV_opt,M13_age_opt,M13_AV_opt,BC_age_opt,BC_AV_opt,x2_spectra_M05_opt,x2_photo_M05_opt,x2_spectra_M13_opt,x2_photo_M13_opt,x2_spectra_BC_opt,x2_photo_BC_opt,M05_age_MCMC50,M05_age_std,M05_AV_MCMC50,M05_AV_std,M13_age_MCMC50,M13_age_std,M13_AV_MCMC50,M13_AV_std,BC_age_MCMC50,BC_age_std,BC_AV_MCMC50,BC_AV_std,x2_spectra_M05_MCMC50,x2_photo_M05_MCMC50,x2_spectra_M13_MCMC50,x2_photo_M13_MCMC50,x2_spectra_BC_MCMC50,x2_photo_BC_MCMC50,x2_M05_opt,x2_M13_opt,x2_BC_opt,x2_M05_MCMC50,x2_M13_MCMC50,x2_BC_MCMC50,min_chi2,min_2,alt_model,model,model_new,grism_index,grism_index_AV_corr,age_opt,age_opt_std,AV_opt,AV_opt_std,M_K,BC_ML,BC_mass,M05_ML,M05_mass,M13_mass,best_mass,radius,use_phot,z_best,z_type,z_spec,u,g,r,i,z,U,V,J,H,B,K,Mr,color,FAST_mass,SFR,sSFR,ltau,SNR_F160W,SNR_F140W,SNR_F125W,SNR_F606W,F160W_mag,F140W_mag,F125W_mag,F606W_mag,flux_ratio_AV_corr,flux_ratio_err_AV_corr,SNR1,SNR2
20,21548,1,cosmos,2.218871545,0.07315484781,1.266362421,0.3957564881,1.278104766,0.4616771166,1.535710295,0.3148175753,1.01570599,0.200659334,1.148292035,0.17846820290000000,2.627608605,1.018835652,0.09180782264,0.0574184914,1.5728034520000000,0.6043315043,0.3281524771,0.2103551568,1.491370546,0.6046930434000000,0.3455058849,0.35821340700000000,1.248998564,0.5037752355000000,0.8023977295,0.4227359576,1.160874114,0.1868936451,0.4347172385,0.2842406541,0.3003623032,0.4609868011,0.3391254007,0.3064591298,0.2842406541,0.3003623032,3,2,0,1.105029712,1.1075436,1.266362421,0.6043315043,0.3957564881,0.2103551568,-19.714800070083500,0.36965,3059924694.837830,0.31652,2620120017.3409100,3712877918.3404500,3712877918.3404500,8.52,1.0,0.2196,2.0,-1.0,23.579930071196500,22.123400515308300,21.427724196147500,21.11773353282700,20.877434827994100,23.5019931831646,21.702115088869600,20.552412840074000,20.380018595084000,22.398879862226900,20.650956418016500,-18.54227580385250,2.1522058750489800,9.33,-1.21,-10.54,8.6,213.0101899627640,359.9311496332590,527.7737071100690,329.73271726582200,20.540071240241300,20.62609997033060,20.728080144859000,22.022121698617400,1.117000079894470,0.02204483652839450,49.6955939901534,22.463654770995900
21,21739,1,cosmos,2.26630655,0.3241612211,1.136222167,0.6872777032000000,2.875000673,0.1942191203,2.5946229730000000,0.9770780025,2.228696464,0.4954181159,4.208677441,0.8977517447,2.7632818360000000,0.9951614409,0.3195172992,0.06764116385000000,1.325064955,0.5343985411,0.6239331141,0.2169975463,3.213893689,1.193655392,0.1604709775,0.1632481247,2.580006614,1.425570426,2.063701677,0.7092657495,4.470747347,1.118869594,0.9275214754,0.647595327,1.206530172,1.11917269,0.708292818,1.353305585,0.647595327,0.708292818,2,2,2,1.089601111,1.100096142,1.136222167,0.5343985411,0.6872777032000000,0.2169975463,-22.6576961680102,0.31829,39618813156.16860,0.18743,23330152219.23620,40985277787.55320,40985277787.55320,8.28,1.0,0.4492,2.0,-1.0,22.79584519201040,21.20005614058280,20.468247913927600,20.129613350435200,19.829136387688200,22.73050185608940,20.750596410238400,19.427812628839500,19.19308769488550,21.49392093270330,19.6095815351898,-21.111752086072400,2.3275972780827800,10.41,-3.15,-13.57,8.4,551.7841053151390,908.1860196875220,1257.162352827840,353.5725895621510,19.58053293005750,19.74653632626010,19.89514816325210,21.79560587949150,1.111192579142930,0.01464213958612280,41.66261394842420,49.203163627576700
22,21966,1,cosmos,2.750637376,0.2971322101,1.37225605,0.5637535726,2.200003271,0.2927321668,2.943838991,0.6265514545,3.430141615,0.3127859214,3.825691313,0.1931346604,3.622405222,1.07869654,0.2503346459,0.06198705902000000,1.406474586,0.7123279894,0.5580857901,0.3234586936,2.303530894,0.9276004835,0.2870729092,0.2104860196,3.368355997,0.8652735016000000,3.36088458,0.3508712699,4.308453619,0.1914770424,0.8433241020000000,0.8016869508,0.8266057873,1.029276725,0.8047547454,0.9196272125,0.8016869508,0.8047547454,2,2,2,1.087830529,1.097977961,1.37225605,0.7123279894,0.5637535726,0.3234586936,-21.71710964470880,0.5062800000000000,26499313878.74910,0.31652,16567043590.309100,23476562108.42910,23476562108.42910,12.65,1.0,0.2225,1.0,0.2225,22.04005406066610,20.480981488871700,19.77187048549910,19.432656461416700,19.14859724801960,21.96891169651970,20.039521377202700,18.76311817795270,18.561998624586300,20.772145913379100,18.846643927891300,-20.22812951450090,2.2681835751670100,10.01,-2.48,-12.49,8.4,595.0119932049550,1317.1166472398500,1806.955337926150,838.3451169640350,18.756914402686400,18.838693418904300,18.96638426803260,20.383774495528300,1.1059358836536800,0.01406871289993840,39.70764082748120,78.85769235426970
23,22611,1,cosmos,2.500314135,0.2442864694,1.237577388,0.5508027021,1.356054226,0.6625839011,2.85957488,0.4718772509,1.913627903,0.25176376570000000,3.525685088,0.2218434202,2.952648872,1.127220986,0.2196003263,0.06456276514000000,1.28978419,0.6354544664,0.5406709753,0.3391190161,1.325037008,0.7019313454,0.5372236128,0.4294526229,6.859071449,0.6758395499,1.882019178,0.2791987292,19.28018068,0.6199122555,0.7598874625,0.480755929,0.7808017436,1.624937263,0.4865155213,4.012550186,0.480755929,0.4865155213,2,2,2,1.089728116,1.098090743,1.237577388,0.6354544664,0.5508027021,0.3391190161,-21.31817824156890,0.36965,13398679757.846500,0.18743,6793763146.255040,11934952980.82630,11934952980.82630,9.72,1.0,0.2272,3.0,-1.0,22.403757578623600,20.856215448293300,20.169389049029200,19.83335605671820,19.54839524317540,22.324572733337000,20.42915116362180,19.176159548403300,18.995960221947900,21.136218848139100,19.282624460531100,-19.880610950970800,2.234368529594440,9.81,-1.09,-10.9,8.4,599.2546200646800,1173.9230668285500,1685.6274621230400,763.5438106266230,19.171613995452100,19.255091252352800,19.392362070100700,20.782296905608900,1.1063680363365100,0.019630516227545000,33.435978248891200,64.81097044829220
24,13683,3,cosmos,1.32744666,0.1618150381,0.9606845303,0.5491386209,1.609017313,0.4450486065,3.338521718,0.3596189673,1.355556509,0.5382209533,1.875375382,0.7588175097,1.676818134,0.6442938112,0.1822849431,0.08167644055000000,1.116118292,0.4533399885,0.5364065504,0.2027919882,1.792754437,0.7608278628,0.3678171953,0.3411434712,3.194640552,0.6691599727,1.102922675,0.6615081608,2.87736455,0.6745832510000000,0.8042058928,0.4966150961,0.6932127928,0.9105006755,0.5010236459,0.8512454967,0.4966150961,0.5010236459,2,2,2,1.096871865,1.102487649,0.9606845303,0.4533399885,0.5491386209,0.2027919882,-20.551638823182400,0.41779,7475040843.81492,0.18743,3353471613.3852700,5891215982.4634500,5891215982.4634500,9.08,1.0,0.2093,2.0,-1.0,22.715642808723900,21.349838698013300,20.675331203435100,20.37410592358990,20.1430409238766,22.642874960487500,20.937331379970100,19.782801876502700,19.57642380265890,21.61305834639210,19.85749979771760,-19.18466879656490,2.040311605288770,9.57,-0.97,-10.54,8.6,366.5813794164120,597.4219854864770,890.8962057016650,544.9676499303150,19.773215046268700,19.85839236781210,19.97367346419930,21.26082562136770,1.1145935430742300,0.015152795893598000,30.32786501883570,31.196367003060300
25,14860,3,cosmos,2.696470532,0.01469876946,1.412282454,0.2841373045,1.94998289,0.08359730688000000,1.957688776,0.8030191110000000,1.273985393,0.9659612986,2.624511177,1.062672522,2.85397627,0.9448058339,0.02009653711,0.01262211251,1.607248898,0.6017944841000000,0.2227353757,0.1791755189,1.881064774,0.4328893789,0.1221359723,0.07496935432,1.908446022,0.8426146152000000,1.3836248920000000,0.9563924806,2.535688147,1.355078487,0.72836406,0.6662662201,0.9704431885,0.7359730037000000,0.6834059125,1.079998238,0.6662662201,0.6834059125,2,2,2,1.115129332,1.115642834,1.412282454,0.6017944841000000,0.2841373045,0.1791755189,-21.51978540385080,0.5062800000000000,22095555928.50500,0.31652,13813868536.166600,19575136678.98420,19575136678.98420,10.62,1.0,0.3764,2.0,-1.0,22.943765804637100,21.439707833481000,20.749381112574400,20.437520985015500,20.17416993175850,22.87314095265970,21.011174022851500,19.7753519800731,19.56965345393210,21.71269986001900,19.944351900649200,-20.43061888742560,2.1943846920627100,10.08,-8.56,-18.64,8.0,355.8285518770370,610.924031272506,887.261310049452,400.40050738435500,19.8952053404693,20.013764663734700,20.146821472086300,21.83165641762190,1.1226945116523700,0.01432520072521370,55.661215284718900,34.66477793856310
26,16320,3,cosmos,2.706695827,0.408876017,1.390888431,0.6757496289,1.6090004570000000,0.6414497301,3.743714497,1.432532926,3.1506743310000000,0.9432835649,2.836985466,0.7916505137000000,3.540239234,1.057211742,0.3686229118,0.05689295677,1.655693298,0.5431476004,0.6228375662,0.1354173812,1.4944529220000000,0.8157338968000000,0.6477720015,0.4329560679,4.6784744830000000,1.770116451,2.779900285,1.273852983,2.945689973,0.8394627314,1.3481546830000000,1.020837609,0.8941712738000000,1.676055026,1.092194522,0.9360127775,0.8941712738000000,0.9360127775,3,3,3,1.095597488,1.10984761,1.6090004570000000,0.8157338968000000,0.6414497301,0.4329560679,-22.075885967950800,0.52775,38439933630.999600,0.31652,23054491317.63900,23054491317.63900,23054491317.63900,13.8,1.0,0.2204,3.0,-1.0,21.764473939645200,20.199890058047200,19.482187016794700,19.147007419632900,18.865462380454700,21.69311867741300,19.764346393198700,18.47156810545590,18.259622525850500,20.487640324541400,18.545563762149200,-20.497812983205300,2.2822869228504600,10.15,-0.95,-11.09,8.6,944.9231657822740,1848.3404626636800,2331.313495525900,1157.9339616495100,18.468095440849300,18.56637305416030,18.675145982375800,20.058786085140100,1.1153717610121300,0.018323254877337000,89.61655024472020,94.6429015194002
27,24252,7,cosmos,2.749363596,0.5171812685,1.341088289,0.7886251211,2.450002779,0.4845529835,4.115361978,1.23456133,5.848061989,0.6745564647,8.254198259000000,0.5968115776,3.569849294,1.016241042,0.4765109512,0.0561340385,1.4127158970000000,0.6611602502,0.7736397854000000,0.3111469566,2.020793881,1.168076504,0.5776128171,0.3203740686,4.956463583000000,1.510016912,5.739258355,0.7805668815000000,8.895112119,0.5801751428,1.334468594,1.428068335,1.861565086,1.6172409770000000,1.452912976,1.978799967,1.334468594,1.428068335,2,1,0,1.073026963,1.090260038,2.749363596,1.016241042,0.5171812685,0.0561340385,-22.29719060784660,0.6906400000000000,61677671711.36730,0.63498,56706950051.08880,56706950051.08880,56706950051.08880,22.2,1.0,0.2201,1.0,0.2201,21.494763718699500,19.99068106108590,19.233980325252700,18.871132573902800,18.55157008818780,21.4220249709665,19.538392067014700,18.14048111466990,17.918841087786200,20.279927756479200,18.18999066065340,-20.736019674747300,2.260783393446740,10.32,-0.39,-10.72,8.8,595.660307031838,1395.7472121218900,2160.863731308190,596.9471538115360,18.120326526635600,18.22189789136100,18.359725973795400,19.900832283816000,1.0886778451987000,0.004729384663548930,63.84452597227550,106.94958098823400
28,25114,7,cosmos,2.532010549,0.2111782176,1.301044342,0.5053822488,1.6090038010000000,0.4549340297,1.689546797,0.2795706127,1.438017176,0.2052472932,2.660432922,0.2292855126,3.0978899010000000,1.115502641,0.1847722028,0.06183173882,1.50168079,0.5531008537,0.4597001002,0.1507337548,1.875534913,0.7298398869,0.3407429508,0.3007521022,4.668274909,0.5051927237,1.691624876,0.3120054416,3.900374331,0.2822663301,0.4493035113,0.3682324007,0.6160188877,1.1255386510000000,0.4637724288,0.8797594126,0.3682324007,0.4493035113,1,2,0,1.10466605,1.112062908,1.301044342,0.5531008537,0.5053822488,0.1507337548,-21.24563925899140,0.36965,12532751084.084700,0.31652,10731411803.420700,15207098016.058000,15207098016.058000,10.69,1.0,0.2074,2.0,-1.0,22.267251632290400,20.687537721800800,19.983856288404500,19.665147292096200,19.394186947356500,22.196675005159800,20.245176464339000,19.024628045805100,18.82879935660600,20.982376268947300,19.099742989808600,-19.85614371159550,2.2833953438858500,9.84,-3.58,-13.42,8.2,775.3875787671030,996.1575370905910,1608.5429881599900,528.2343726464830,19.00034214175880,19.09308341615340,19.204222760590800,20.53008156244030,1.1209749626959000,0.00839791182016163,68.669885302739,58.70111884939280
29,25888,7,cosmos,2.703642598,7.13e-18,0.9632042747,0.306715372,1.278100312,0.3034648853,1.958121889,2.085532459,1.3982206680000000,0.6232884863,2.202193327,0.8409499020000000,0.0,0.0,0.0,0.0,1.101557573,0.4443547213,0.304598644,0.1922005872,1.344174474,0.4742275265,0.2474825677,0.2636622209,0.0,0.0,1.264052504,0.8387725298,8.512422679,1.114945368,1.284611797,0.5417890488,0.7922894102,,0.6091819233,2.136395165,0.5417890488,0.6091819233,2,2,2,1.070936946,1.070936946,0.9632042747,0.4443547213,0.306715372,0.1922005872,-20.5543347290103,0.41779,7493624589.787290,0.18743,3361808700.2174100,5905862171.504280,5905862171.504280,8.09,1.0,0.2371,3.0,-1.0,22.49372092178770,21.126893934571100,20.548110733452200,20.292886389046900,20.0639176692453,22.405438123529100,20.78608675346060,19.7532176735528,19.597261601384900,21.35165073572840,19.8923806429897,-19.591889266547800,1.9456101883355300,9.51,-0.84,-10.35,8.4,422.5892626871470,672.7289315315920,1058.7362862240400,442.03719895561000,19.739194572486200,19.834151636466600,19.930832103261700,21.051190072670300,1.0801173582764200,0.013954853851203600,24.13250375491940,34.11894981847050
30,14034,10,cosmos,4.1832659030000000,0.4596542856,0.9999485093,0.9046234212,1.749999975,0.5420570789,13.77630888,2.930896839,10.63069753,0.7676462991000000,29.80793351,1.138014627,5.4100405710000000,1.752087161,0.3821562246,0.08881713313000000,0.6734852638,0.4488986467,1.127238295,0.3758539395,2.121683925,0.913423178,0.5528416673,0.416566694,13.20069561,3.35254657,10.62402962,0.8642780673,11.46441198,0.8024582494,3.945998788,2.397103962,6.281449826,4.017078194,2.437713718,2.574086511,2.397103962,2.437713718,2,2,2,1.086603917,1.102205112,0.9999485093,0.4488986467,0.9046234212,0.3758539395,-24.342552352788100,0.41779,245459012022.46900,0.18743,110118438984.58900,193450722863.0020,193450722863.0020,23.62,1.0,0.3743,1.0,0.3743,21.17898747304850,19.627475962125000,18.837852493584200,18.457635528426300,18.12641485271640,21.107495914018200,19.149564169482600,17.650337367671700,17.405856177610700,19.929049778693200,17.73207106841190,-22.33214750641580,2.3411349794643300,10.93,0.39,-10.54,8.6,809.9419011497330,2163.576995895780,2397.779561284820,958.7237722974300,17.779158336326200,17.931114993008600,18.09107215651880,19.996558248443800,1.1164983811839000,0.010850330112323500,75.30408652156750,118.50406141050200
31,16377,10,cosmos,2.492696248,0.2488211012,1.25050002,0.5529024157,1.609001149,0.4897050709,1.83752617,0.6523546286,1.584318736,0.2892763714,1.99957419,0.32392455870000000,3.060937035,1.083719968,0.2283700622,0.05577144515,1.344978452,0.6703440444,0.5318641241,0.3851004889,1.7712962770000000,0.7682170951,0.4157832269,0.3662106419,4.775903456,1.073800359,1.4791301610000000,0.3878009272,4.549588159,0.4462692619,0.6396956597,0.4330797934,0.5287371533000000,1.393014864,0.4553801335,1.076940442,0.4330797934,0.4553801335,2,2,2,1.104130908,1.112708001,1.25050002,0.6703440444,0.5529024157,0.3851004889,-21.302204915322100,0.36965,13203001622.799900,0.31652,11305326859.593200,16020372417.598100,16020372417.598100,9.24,1.0,0.2235,1.0,0.2235,22.406772477988300,20.85007883921670,20.153271730887000,19.83004585444960,19.564610525324800,22.340700474004800,20.41253595403090,19.17582406968320,18.976456476486200,21.13771012101210,19.260697500377900,-19.856728269113000,2.253500747101340,9.86,-8.78,-18.64,8.0,815.8152798324510,1181.039311087970,1970.7890560685700,867.436419954631,19.177492320703200,19.265272195418700,19.37486715763290,20.73426577431640,1.1201115749223200,0.017767462478400900,48.19169378491250,67.13407493645060
35,17321,10,cosmos,2.634717609,0.289297604,1.3464227480000000,0.5679855316,1.521567781,0.5992361037,2.26665213,0.8327313149,2.2065116540000000,0.4638678071,2.541939202,0.3429354129,3.44921301,1.07951608,0.255733912,0.05818522494,1.44996624,0.7023103572,0.546511136,0.33981183020000000,1.590141737,0.8218382152,0.5178162678,0.4420708166,3.2239535110000000,1.122830052,2.02322826,0.6127083656,6.861714406,0.3026976805,0.8012416813,0.6296057630000000,0.6422948304,1.112927152,0.6585616626000000,1.463636985,0.6296057630000000,0.6422948304,3,2,0,1.104196511,1.114375953,1.3464227480000000,0.7023103572,0.5679855316,0.33981183020000000,-21.537767675217600,0.36965,16402036749.61170,0.31652,14044562889.184600,19902045356.272900,19902045356.272900,10.33,1.0,0.2184,2.0,-1.0,22.08663688979870,20.576065629495000,19.887504713518600,19.550137198591300,19.28247867370060,22.01882530142230,20.146959572375300,18.90132088541670,18.703833600715900,20.852242703153100,18.990217856382400,-20.072495286481400,2.1991321762801600,9.9,-1.0,-10.9,8.4,855.1274256433620,1506.5487326763400,2124.713986615320,1328.4207574058700,18.89076085544950,18.992842175679400,19.10841113545140,20.472728558486900,1.1220105723218100,0.020215272860138700,55.957740665211800,73.92232807364210
36,17943,10,cosmos,2.799779675,0.3704113494,1.6392421170000000,0.5775837705,1.750007645,0.5712180685,3.3971722860000000,0.7249355796000000,2.784505697,0.6111000281,2.561661637,0.31819342370000000,3.883544433,1.035155964,0.3084402668,0.05973100036,1.831340187,0.4981978420000000,0.5341566743,0.09583876266,1.749149796,0.8160099468,0.5463153262,0.3680556155,3.666861549,0.9967736752,2.7581053360000000,0.7047389099,32.51704819,0.5742335972,0.9740143927,0.8056850666000000,0.6353950326,1.144264195,0.8411654098000000,6.563007111,0.6353950326,0.8056850666000000,2,3,0,1.095023022,1.10773554,1.750007645,0.8160099468,0.5712180685,0.3680556155,-21.959199684934800,0.5582700000000000,36519444647.28530,0.39832,26056254486.013300,26056254486.013300,26056254486.013300,10.22,1.0,0.2207,1.0,0.2207,21.88724286034730,20.29696931393750,19.559808044170800,19.211706589835000,18.92137748452200,21.816015439068400,19.84651018338840,18.514770335237500,18.30514354980660,20.59103323330130,18.592018383565200,-20.42019195582920,2.3274348161764400,10.09,-1.52,-11.61,8.4,1314.2305741516300,2098.2819592694200,3730.924832992510,1527.3170944035500,18.505973171087100,18.6021667511654,18.736607417161900,20.164165393392000,1.113188646152950,0.013655497118751200,58.35433289482460,112.13509383132800
37,25830,11,cosmos,1.3450982270000000,0.2762198909,0.983653453,0.6636401633,1.6443352,0.5104999094,2.410535355,0.1971528257,1.072703556,0.3881292269,1.779070587,0.4638638195000000,1.707106746,0.5987710898000000,0.2624404321,0.1127337346,1.084451265,0.4913108772,0.6680978941,0.3196444349,1.623372454,0.7967662059,0.4771694429,0.4119904249,2.2878101,0.5233865067,1.152241747,0.4385282879,1.903773506,0.5357319393,0.5535607054,0.3766047136,0.5466057684000000,0.6712022331,0.4139046432,0.6019856341000000,0.3766047136,0.4139046432,2,2,2,1.071197739,1.080559581,0.983653453,0.4913108772,0.6636401633,0.3196444349,-21.74054006122830,0.41779,22344676179.46770,0.18743,10024324795.513600,17610246710.607800,17610246710.607800,11.63,1.0,0.3861,2.0,-1.0,23.182503858744700,21.65108819813960,20.926103959219000,20.583612845042800,20.310803298526900,23.11429929821110,21.2035605261597,19.94734735034290,19.761849905002000,21.938337205569700,20.16310010207170,-20.31389604078100,2.256399899525670,10.04,-2.46,-12.49,8.4,209.91606997377300,538.2427054728210,617.9775988499660,208.55950582705100,20.072296980518400,20.186429034035900,20.332860785005400,22.08157667800470,1.0925802585206600,0.028706322419593600,25.691236694721800,22.042349288923100
38,26531,11,cosmos,2.07956206,0.3941803109,0.9942902069,0.7824451519,2.350002567,0.3822735627,2.318640506,1.220900176,1.115120094,0.6219819376,1.959060724,0.8782274474000000,2.34248639,1.010775981,0.3967579922,0.07029887402000000,1.112513908,0.4617939418,0.783137345,0.1986042729,2.391133335,1.069572796,0.3789036065,0.2450521343,2.005273859,1.43699864,1.3699722420000000,0.7950795003,1.930796496,0.9074647739,0.9796664602,0.4862514769,0.7612446537,1.012529957,0.6108013218,0.7684352602,0.4862514769,0.6108013218,2,2,2,1.095872709,1.109279991,0.9942902069,0.4617939418,0.7824451519,0.1986042729,-22.23284755128350,0.41779,35163902017.167800,0.18743,15775318114.549800,27713312328.01580,27713312328.01580,7.88,1.0,0.3344,2.0,-1.0,22.69329662056500,21.10727612722750,20.392784496982800,20.04247208770160,19.75573771851750,22.628553177517800,20.66138601940760,19.350537636167300,19.14184295070130,21.4009025979236,19.469597600616500,-20.52721550301720,2.3005121235821200,10.17,-24.5,-34.67,7.6,450.6646229039030,940.8089140414880,1482.8703853207300,545.7075968036510,19.430303796979100,19.547458753810200,19.70789310695220,21.356660663571100,1.1191260363358800,0.014198388006040400,55.51042283585540,47.12728194112230
39,25830,15,cosmos,1.271287601,0.344657622,0.9999896806,0.7498701441,1.609001264,0.5963046988,2.500803261,0.2608795993,1.36021689,0.5577439571,2.004648135,0.5894525527000000,1.5620416730000000,0.5947777822,0.3719546203,0.1397839054,0.9684828657,0.5452791404,0.8233335729000000,0.4056922365,1.712071519,0.8093444406,0.5653589809,0.4256835236,2.631219782,0.5606779747,1.3722121860000000,1.088598669,1.76103563,0.8360255132,0.5987236551,0.5059862012000000,0.644868957,0.7540552199000000,0.7385212443000000,0.7044922538000000,0.5059862012000000,0.5987236551,1,2,0,1.134496414,1.146820168,0.9999896806,0.5452791404,0.7498701441,0.4056922365,-21.826770042028300,0.41779,24191681581.4404,0.18743,10852933001.769700,19065905344.607200,19065905344.607200,11.63,1.0,0.3861,2.0,-1.0,23.182503858744700,21.65108819813960,20.926103959219000,20.583612845042800,20.310803298526900,23.11429929821110,21.2035605261597,19.94734735034290,19.761849905002000,21.938337205569700,20.16310010207170,-20.31389604078100,2.256399899525670,10.04,-2.46,-12.49,8.4,209.91606997377300,538.2427054728210,617.9775988499660,208.55950582705100,20.072296980518400,20.186429034035900,20.332860785005400,22.08157667800470,1.1593481996204000,0.031904532869523200,20.33619038900030,21.872839765932300
