,ID,region,field,M05_age_opt,M05_AV_opt,M13_age_opt,M13_AV_opt,BC_age_opt,BC_AV_opt,x2_spectra_M05_opt,x2_photo_M05_opt,x2_spectra_M13_opt,x2_photo_M13_opt,x2_spectra_BC_opt,x2_photo_BC_opt,M05_age_MCMC50,M05_age_std,M05_AV_MCMC50,M05_AV_std,M13_age_MCMC50,M13_age_std,M13_AV_MCMC50,M13_AV_std,BC_age_MCMC50,BC_age_std,BC_AV_MCMC50,BC_AV_std,x2_spectra_M05_MCMC50,x2_photo_M05_MCMC50,x2_spectra_M13_MCMC50,x2_photo_M13_MCMC50,x2_spectra_BC_MCMC50,x2_photo_BC_MCMC50,x2_M05_opt,x2_M13_opt,x2_BC_opt,x2_M05_MCMC50,x2_M13_MCMC50,x2_BC_MCMC50,min_chi2,min_2,alt_model,model,model_new,grism_index,grism_index_AV_corr,age_opt,age_opt_std,AV_opt,AV_opt_std,M_K,BC_ML,BC_mass,M05_ML,M05_mass,M13_mass,best_mass,radius,use_phot,z_best,z_type,z_spec,u,g,r,i,z,U,V,J,H,B,K,Mr,color,FAST_mass,SFR,sSFR,ltau,SNR_F160W,SNR_F140W,SNR_F125W,SNR_F606W,F160W_mag,F140W_mag,F125W_mag,F606W_mag,flux_ratio_AV_corr,flux_ratio_err_AV_corr,SNR1,SNR2
40,17321,17,cosmos,2.485070195,0.2556678546,1.270130569,0.5573294177,1.521512012,0.5767746196,1.922283825,0.6732123748000000,1.49246928,0.3335472034,2.105013976,0.2996214959,2.9745169660000000,1.15368935,0.2292676442,0.06599874491,1.375152695,0.6466671152000000,0.5351864114,0.3115783829,1.467422326,0.8359838135,0.4966953944,0.4584236333,5.696695631,1.05659758,1.3461043660000000,0.4526366662,2.519650202,0.2999575826,0.6651984465,0.4344430533,0.5386718423,1.5643494530000000,0.4576659873,0.6193294754000000,0.4344430533,0.4576659873,2,2,2,1.107846948,1.116718625,1.270130569,0.6466671152000000,0.5573294177,0.3115783829,-21.527111561317600,0.36965,16241844007.742200,0.31652,13907394739.160200,19707669300.23170,19707669300.23170,10.33,1.0,0.2184,2.0,-1.0,22.08663688979870,20.576065629495000,19.887504713518600,19.550137198591300,19.28247867370060,22.01882530142230,20.146959572375300,18.90132088541670,18.703833600715900,20.852242703153100,18.990217856382400,-20.072495286481400,2.1991321762801600,9.9,-1.0,-10.9,8.4,855.1274256433620,1506.5487326763400,2124.713986615320,1328.4207574058700,18.89076085544950,18.992842175679400,19.10841113545140,20.472728558486900,1.1256937092636300,0.01810839671605280,32.023713338544300,59.603786169644100
41,18089,17,cosmos,2.237160481,0.4395411936,0.9999748619,0.8294086899000000,2.675004735,0.4007808067,3.096269535,0.9809393692,1.338211942,0.4165610374,2.495685492,0.6647995812000000,2.721125616,1.054972207,0.4314654829,0.06217024186000000,1.130987193,0.4374235208,0.7880446968000000,0.1807392598,2.754098743,1.274413637,0.3326410738,0.2446985662,3.321623792,1.4245484470000000,1.320162555,0.5073529218,5.13177915,0.9956746283,1.026603062,0.4404892329,0.7728903569,1.262732843,0.4763565204,1.428237612,0.4404892329,0.4763565204,2,2,2,1.09967777,1.114865975,0.9999748619,0.4374235208,0.8294086899000000,0.1807392598,-22.99195338935680,0.41779,70752110058.92920,0.18743,31740989464.432100,55761027970.44420,55761027970.44420,11.31,1.0,0.3799,2.0,-1.0,22.42417885954550,20.7979469591662,20.0360285638859,19.672919707835000,19.362820489287300,22.35788074108530,20.33204158707320,18.910719472930300,18.68703801042990,21.104215782594800,19.03745530054320,-21.163971436114100,2.3881502956595500,10.5,-1.28,-11.78,8.6,639.470811042666,1293.2271284146700,2043.3513896591800,630.7310346857660,19.028648488403600,19.165260381726400,19.337558395265500,21.162287751871500,1.1272094530865200,0.011507741672702100,41.07518339055420,53.24606694526260
42,12390,20,cosmos,1.179176277,0.206310589,0.858072365,0.732549157,1.3819578280000000,0.6827596154000000,1.413701759,0.2571803848,0.6803411213000000,0.5431223501,0.9949912997,0.7928015172,1.353557037,0.5513267636,0.2710557947,0.1198027784,1.014801712,0.3947147345000000,0.6672332101,0.2096670935,1.456009526,0.7264306146000000,0.5433394002,0.4400585026,1.271359847,0.4606921713,0.6200505995000000,0.7095898002,1.067656103,0.8127175379000000,0.3860318156000000,0.3676308093,0.5370016379,0.446645769,0.4281127454,0.5597479176,0.3676308093,0.3860318156000000,1,2,0,1.093889333,1.100988636,0.858072365,0.3947147345000000,0.732549157,0.2096670935,-20.54622931181180,0.40332,7180281703.8242700,0.16994,3025431599.5931200,5538835593.84617,5538835593.84617,11.57,1.0,0.228,3.0,-1.0,23.175950219649800,21.79709829750400,21.120527485755800,20.79169108716440,20.5231227916127,23.09747828308640,21.393847613861200,20.135543447278,19.94917967717060,22.047099551024500,20.236319845188200,-18.929472514244200,2.0554227338939600,9.42,-0.67,-10.1,8.6,280.9833342235820,460.5383118125460,499.9788429669510,269.3017985397930,20.127738636183500,20.23687797388310,20.35550824481170,21.77982093752580,1.1178690398761500,0.027476734728204400,22.425682568633600,21.752442190115100
44,12390,23,cosmos,1.23400874,0.2022215085,0.9972726304,0.6229983717,1.356061791,0.6764981697,2.629945723,0.2765710414,1.113338394,0.608993416,1.502754705,0.765561555,1.519609613,0.5836106010000000,0.2380062111,0.09999078133,0.9027859673,0.556182726,0.6999398810000000,0.4300945327,1.255955068,0.7300571449,0.6081147606,0.4602036985,2.8315298660000000,0.7810834683,1.229840452,0.5592953581,3.153591825,0.8567523639,0.6306044763,0.4802730259,0.6237838276,0.8885295205,0.4813431553,0.9838797415,0.4802730259,0.4813431553,2,2,2,1.012698579,1.01913364,0.9972726304,0.556182726,0.6229983717,0.4300945327,-20.436678526511800,0.41779,6724027041.3662000,0.18743,3016549913.50503,5299328311.415150,5299328311.415150,11.57,1.0,0.228,3.0,-1.0,23.175950219649800,21.79709829750400,21.120527485755800,20.79169108716440,20.5231227916127,23.09747828308640,21.393847613861200,20.135543447278,19.94917967717060,22.047099551024500,20.236319845188200,-18.929472514244200,2.0554227338939600,9.42,-0.67,-10.1,8.6,280.9833342235820,460.5383118125460,499.9788429669510,269.3017985397930,20.127738636183500,20.23687797388310,20.35550824481170,21.77982093752580,1.0353995053721800,0.015528920884987600,28.5133969472581,27.567041115021400
45,10494,24,cosmos,2.79721195,0.48539691,1.559120436,0.7083629568,1.949979488,0.5391716383,5.734868157,0.7131099291000000,3.808296947,0.7295223336,9.3158763,0.8319312563,3.843959211,1.101229093,0.4238536759000000,0.06744907168,1.509070657,0.8991164594,0.7158881425,0.5521870307,1.914854194,0.993260653,0.5632205042,0.3996558477,5.5975107070000000,0.9723157432,3.840730005,0.7519927165000000,9.590312485,0.7782981856,1.4228077120000000,1.055833476,2.169676127,1.508541312,1.071875469,2.199706653,1.055833476,1.071875469,2,2,2,1.094251137,1.110933916,1.559120436,0.8991164594,0.7083629568,0.5521870307,-23.669164939225200,0.52775,166760895140.41400,0.31652,100015459080.70800,141728312846.64300,141728312846.64300,19.87,1.0,0.3662,2.0,-1.0,21.728791726924200,20.05733912746930,19.250153634571100,18.86893525832690,18.535293973017100,21.663106877269200,19.56655350532160,18.070109456468,17.823766381660900,20.381009748647100,18.159198017574800,-21.869846365428900,2.4786380923530800,10.79,-4.04,-14.83,8.2,597.4412497308440,1482.5348843382400,2507.382853794110,910.0514673926760,18.186009997365700,18.334725980095300,18.502879889411200,20.475820141565800,1.1171102638407500,0.01251787248950640,57.47907820506440,92.32934333708100
46,11218,24,cosmos,2.560498945,0.1950904648,1.159588577,0.5293840615,2.049990343,0.2179832836,5.341833634000000,0.6990958205,2.836831049,0.4853766104,4.923782689000000,0.6004201755000000,3.137740085,1.132068001,0.1618229577,0.06472836546,1.222111977,0.6326369647,0.5096972234,0.3893892039,2.096238217,0.7440213180000000,0.2292337397,0.180774214,6.3861675,1.135040753,2.843503236,0.5015569365,4.997645759,0.6645120621,1.340413092,0.7613252000000000,1.216447325,1.7322444730000000,0.7696373904000000,1.258583201,0.7613252000000000,0.7696373904000000,2,2,2,1.121439385,1.12820414,1.159588577,0.6326369647,0.5293840615,0.3893892039,-22.65388616623370,0.31829,39480028791.3435,0.18743,23248426894.849100,40841706708.77030,40841706708.77030,12.46,1.0,0.3607,1.0,0.3607,22.172638579888300,20.59991120611520,19.89875127616380,19.57013565267440,19.273755970199700,22.102888065912500,20.163904117877400,18.85299759485770,18.62617993983810,20.888199626312900,18.96549789526640,-21.191248723836200,2.273887303724490,10.41,-2.08,-12.49,8.4,665.5473957536390,1219.3480629009100,1991.8229955948900,963.993852013143,18.9639325934532,19.09187191479280,19.230183260530100,20.915844680179900,1.1375961993284600,0.02203200710129000,31.67439387442300,58.63956199739540
47,11319,24,cosmos,2.62850634,0.3782746184,1.145166559,0.7148332537000000,3.125001474,0.2997205459,2.519462554,0.5376469197,1.622346679,0.4927090966,13.66193144,0.6260410924,3.325095836,1.161563314,0.33864065410000000,0.07326599209,1.406190503,0.477625903,0.6445986122,0.161093837,3.411663262,1.4675157580000000,0.173213438,0.2114024626,3.015932925,0.8217630640000000,2.079175439,0.5038506868,4.317732258,0.35908447,0.7223673394,0.5286827348000000,2.924285782,0.9419767012,0.6222189138,0.9941120764,0.5286827348000000,0.6222189138,2,2,2,1.092215331,1.105215426,1.145166559,0.477625903,0.7148332537000000,0.161093837,-22.84607263419390,0.31829,47125074294.555900,0.18743,27750330437.74110,48750432101.74340,48750432101.74340,10.03,1.0,0.3696,2.0,-1.0,22.439391466895800,20.80598261819880,20.06490501591120,19.70941072066310,19.39090449738560,22.376383143597100,20.340973230254400,18.94082877301080,18.695739677874600,21.11308680941890,19.008760619506100,-21.07509498408880,2.374486450984650,10.43,-6.05,-16.49,8.2,649.7004800693970,991.6424536146420,1618.0201571098000,602.8118538742510,19.07567169379500,19.202441603915000,19.36405766070730,21.174917513761200,1.1160078819026900,0.012592685579806800,49.42039925690000,57.012329615200500
48,11577,24,cosmos,2.720484269,0.3535932648,1.375531669,0.6217461807,1.278104986,0.7087404317,4.134293959,1.184166462,4.774853457,0.6832031785000000,4.83934948,0.4980497762,3.562484417,1.053432154,0.3134966048,0.06075726459,1.6379465830000000,0.6308209057,0.5650398477,0.1886557994,1.601136039,0.6009072761000000,0.5706931618,0.3330926759,4.767379861,1.510188666,4.433765368,1.007826731,11.77073884,0.5350985326,1.3162909040000000,1.223427988,1.155659466,1.580600173,1.297970731,2.517626556,1.155659466,1.223427988,2,3,0,1.101741247,1.113908385,1.278104986,0.6009072761000000,0.7087404317,0.3330926759,-22.422683337382200,0.36965,37056469951.64820,0.31652,31730322924.64680,31730322924.64680,31730322924.64680,17.58,1.0,0.2199,1.0,0.2199,21.437065527148400,19.88646760397130,19.190833507996200,18.8594456237297,18.581481173541800,21.363752973919400,19.45525753620680,18.184645549920600,17.968888164983600,20.170234567815600,18.256057094317800,-20.77916649200380,2.246232019152210,10.16,-0.74,-10.9,8.4,730.3778936570450,1607.4092258092900,2518.928193291910,1453.1768701685900,18.19747825811590,18.259138520395700,18.40047923567350,19.77117112715050,1.1245707034553900,0.007976250280610230,70.05917044121360,93.44863328863210
50,12923,24,cosmos,2.375901771,0.4291659073,0.9961993105,0.8197586125,2.299853798,0.4371450729,3.301493277,0.8712424755,2.8392045410000000,0.3815192143,3.129732813,0.4533236878,2.862279056,1.12641353,0.4156230875,0.09230698267,0.7789731907000000,0.5651145880000000,0.9587916416,0.5332629815,2.460504238,1.156428783,0.39016419,0.3398012847,3.311346952,1.17514087,2.810526539,0.5076385097,3.220497667,0.4924749545,1.0188821260000000,0.7167481728,0.8042995359,1.1525814090000000,0.7658714308,0.8389017788000000,0.7167481728,0.7658714308,2,2,2,1.054462329,1.068557119,0.9961993105,0.5651145880000000,0.8197586125,0.5332629815,-22.51683400955240,0.41779,45676376548.17170,0.18743,20491450863.88810,35998385181.3011,35998385181.3011,9.69,1.0,0.3952,2.0,-1.0,23.046209331457600,21.42512699594680,20.676960418750600,20.317000857680700,19.997278216537100,22.975823002460500,20.964244277244200,19.511731799189500,19.243950790772300,21.728199558085100,19.59292460294760,-20.613039581249400,2.369248912706980,10.21,-2.28,-12.49,8.4,527.167738310756,646.2553476903270,1002.5051021574700,357.92168120101200,19.673239478947500,19.805043123371100,19.990845771521900,21.859450195383700,1.0783923493743900,0.015309646625051400,33.93646402996870,33.66337100471010
53,19842,25,cosmos,2.44282562,0.3174163735,1.119786947,0.6481806199,1.208610517,0.5376744307,2.896334197,0.8307293058000000,2.720282702,0.2917819631,4.01644361,0.3436239032,2.930716986,1.03042355,0.3037989731,0.049666363100000000,1.142172039,0.4879974569,0.6426618964,0.1845084723,0.9559825695,0.5888830303,0.9712443993,0.4138111191,6.630405644,1.212656082,2.693890042,0.3083384062,5.899622585,0.5763058395,0.9226418699,0.654741874,0.9289049307,1.813327347,0.6567968094,1.395473585,0.654741874,0.6567968094,2,2,2,1.075668555,1.086473232,1.119786947,0.4879974569,0.6481806199,0.1845084723,-21.99256098054370,0.31829,21470758468.238500,0.18743,12643388921.11580,22211291303.9951,22211291303.9951,13.98,1.0,0.2311,3.0,-1.0,21.91220829500870,20.348484280679100,19.663967490524100,19.320036066611200,19.031289623620000,21.837318349484500,19.917939559355200,18.633427449320700,18.43911682772770,20.633182981449300,18.735619639356300,-20.41603250947590,2.248240804484540,9.96,-29.11,-39.07,7.2,836.3665288853470,1432.7639547597400,2117.0532186777800,943.7545818867630,18.63942110885330,18.727386714406800,18.85487882390400,20.257111966978900,1.093130957990880,0.01960794721020650,88.15390786511640,79.48582045195460
54,19926,25,cosmos,1.424197694,0,1.038538517,0.3464524921,1.356107901,0.4109548175,1.778701064,0.1934648734,0.9411866508,0.3093468985,1.397698357,0.4062679558,0.0,0.0,0.0,0.0,1.250101133,0.4823010176,0.310016487,0.2085281811,1.242671438,0.6004785624,0.34569345490000000,0.3584775069,0.0,0.0,0.8729285111,0.4271961556,3.281140221,0.6485650739,0.4292751499,0.3169033879,0.4475763844,,0.3547548689,0.9183657222,0.3169033879,0.3547548689,2,2,2,1.063497997,1.063497997,1.038538517,0.4823010176,0.3464524921,0.2085281811,-19.76155820097980,0.41779,3610616156.092070,0.18743,1619803695.9628900,2845592425.4795900,2845592425.4795900,6.79,1.0,0.2275,2.0,-1.0,23.358820157329600,21.96494462824890,21.331816093461000,21.0228313514862,20.79619140729040,23.285112989917100,21.57221484661250,20.488457254951700,20.326002614802600,22.21432344951920,20.634894291120100,-18.718183906539000,2.027004063868620,9.33,-1.21,-10.54,8.6,265.3854397821260,379.3261530146130,572.7470132922760,388.7315153849530,20.49915687962880,20.599925355999700,20.69125450917100,21.88988888771110,1.0707845210487700,0.021628028825995500,21.174757252517400,20.622156996941600
55,20236,25,cosmos,2.586774796,0.4521654462,1.24751645,0.7504905966,2.54999992,0.4112213232,2.496655104,1.401411662,2.192079063,0.7449831901,3.180341543,0.8924245921000000,3.161545372,1.251893025,0.4209137927,0.1040816753,1.017581273,0.7307214048,0.8074651048,0.4895466996,2.497479482,1.166863338,0.4157395366,0.2429319781,4.887495362,1.826074072,3.598504042,0.517133505,3.264534554,0.8916613188,1.09251145,0.7487093819,1.004543171,1.740907702,0.9229942886,1.020560334,0.7487093819,0.9229942886,2,2,2,1.059384841,1.074365448,1.24751645,0.7307214048,0.7504905966,0.4895466996,-21.942496628828300,0.36965,23811642965.362400,0.18743,12073627055.316900,21210361343.35520,21210361343.35520,13.48,1.0,0.2254,3.0,-1.0,22.073949636771500,20.59303922078930,19.85126185442140,19.494821851103500,19.19501545826220,22.004230345556500,20.14555825355550,18.77403615887750,18.55655202406650,20.876896579441400,18.837993967771700,-20.178738145578600,2.2226877823501000,10.09,-0.63,-10.72,8.8,578.4581281127870,855.0520554150470,1267.4618064728100,624.6179437776000,18.77028071989600,18.86999769760910,18.988732027225300,20.50800167241150,1.0726204250574500,0.009600473590429840,64.06142753435420,69.32627715910710
60,12115,26,cosmos,1.5815934390000000,0.5658303866,0.9859819818,0.9207907512,1.800025219,0.6799543855,2.294422533,0.8445039239,0.9973777586,0.8104028469,1.37783571,0.7306845557000000,1.877141336,0.7439061125,0.5359658291,0.08693456166,0.8125708640000000,0.5698861280000000,1.043946703,0.5350950337,2.398294947,0.7543999871000000,0.5118220147,0.2156173623,1.985698752,1.032331266,1.103657734,0.9110260511,1.418141551,0.8072952383000000,0.8117392003,0.5450978682000000,0.5844032544,0.8332444143000000,0.6093701443,0.6254519568,0.5450978682000000,0.5844032544,3,2,0,1.093504394,1.113124679,0.9859819818,0.5698861280000000,0.9207907512,0.5350950337,-22.495903516049600,0.41779,44804274273.9064,0.18743,20100206149.40110,35311065477.791300,35311065477.791300,12.86,1.0,0.3607,1.0,0.3607,22.9963758110922,21.44469958212800,20.65198320318280,20.26363250702180,19.946871658230900,22.91908383423850,20.96590541198420,19.44999143460770,19.186308336460300,21.739845943525000,19.514887235150400,-20.438016796817300,2.344392607909450,10.2,-0.89,-11.09,8.6,377.2194788078310,511.8992461965900,791.6324361860310,255.67876810752100,19.58383220602310,19.719421161486300,19.906595133439400,21.859296126991900,1.1247421411699600,0.0340372854254254,35.45838660622350,39.38418157935450
62,16320,27,cosmos,2.547865034,0.3911710859,1.272277467,0.6880696396000000,1.609019474,0.6327824968,2.689348523,1.275717997,2.324526749,0.7318650448,3.41238955,0.7719085725,3.206326533,1.129553095,0.3674942287,0.06194264197,1.5195317170000000,0.5425043389,0.6332493434,0.16381642120000000,1.617548503,0.7361336525,0.6091737006,0.3549653548,5.389980745,1.671856246,2.327752941,1.126200014,4.470042504000000,0.7504372258000000,1.075420421,0.7687386778,0.9973391027,1.7716009120000000,0.9403690126,1.19339753,0.7687386778,0.9403690126,2,2,2,1.093917336,1.107242652,1.272277467,0.5425043389,0.6880696396000000,0.16381642120000000,-22.122505877450800,0.36965,28105612971.70170,0.31652,24065977594.48950,34103031999.480200,34103031999.480200,13.8,1.0,0.2204,3.0,-1.0,21.764473939645200,20.199890058047200,19.482187016794700,19.147007419632900,18.865462380454700,21.69311867741300,19.764346393198700,18.47156810545590,18.259622525850500,20.487640324541400,18.545563762149200,-20.497812983205300,2.2822869228504600,10.15,-0.95,-11.09,8.6,944.9231657822740,1848.3404626636800,2331.313495525900,1157.9339616495100,18.468095440849300,18.56637305416030,18.675145982375800,20.058786085140100,1.1168217592716400,0.018525146905217000,61.04140876277980,79.89812036186770
64,18177,27,cosmos,2.68191753,0.4842694562,1.107438712,0.8213420454000000,2.3000050990000000,0.4497685078,3.522297668,2.940446976,2.935191694,1.5153935180000000,3.284696202,1.544875707,3.3613428460000000,1.367447883,0.4495499248,0.1796739253,0.8927440985000000,0.6281681518,0.9122776104,0.3910005313,2.085419085,1.081388981,0.5093977851,0.302600955,3.719981582,3.475534515,3.949730266,1.260472307,3.78020816,1.4498187830000000,1.959070079,1.227092571,1.307742515,2.229496736,1.3135434260000000,1.362736866,1.227092571,1.307742515,3,2,0,1.074091868,1.090240582,1.107438712,0.6281681518,0.8213420454000000,0.3910005313,-23.640155668141600,0.31829,97923124302.2251,0.18743,57663549555.330200,101300521939.7120,101300521939.7120,16.51,1.0,0.3482,1.0,0.3482,21.446093003622400,19.976585254134400,19.22650486023100,18.863108829306800,18.5568709808905,21.37812601838960,19.52810051762000,18.10385956549200,17.864663200399000,20.25936118550300,18.19118637725840,-21.78349513976900,2.2195881433914000,10.71,0.0,-10.72,8.8,753.285648829049,1163.8227796843800,1831.556776898590,596.7174039068770,18.21617893323770,18.336679215383100,18.488446541072700,20.26515542707340,1.0995309015565600,0.01758139440137220,62.81288585668990,85.88721814817350
65,18192,27,cosmos,0.6467084515,0.3537026892,1.033817067,0.6921915886,1.356051671,0.7832565301000000,3.336000828,1.42041778,1.273872607,0.4589996942,1.825286859,0.7027971512000000,0.8657389062,0.2853218517,0.2990437143,0.09766991616,1.151593987,0.4671573756,0.6765654954000000,0.1779480943,1.234466215,0.7083597486,0.6813087022,0.4396586384,7.933095333,0.7708349186,1.181686855,0.551230789,7.566917762,0.8745387928,1.263733231,0.4463997387,0.6591935623000000,1.87468046,0.468495731,1.848549343,0.4463997387,0.468495731,2,2,2,1.078416585,1.090327658,1.033817067,0.4671573756,0.6921915886,0.1779480943,-21.421743023352700,0.41779,16659242501.083800,0.18743,7473711247.225000,13129452765.3753,13129452765.3753,12.18,1.0,0.2135,2.0,-1.0,22.36604593498530,20.865326876783300,20.135667694853200,19.81655655544510,19.5383423884258,22.29375465373560,20.424791210759400,19.12856615962210,18.905587930666700,21.153191879691800,19.180448565247300,-19.77433230514680,2.2303782401320600,9.84,-0.7,-10.54,8.6,475.85186916291900,643.0606441980780,1028.8146898067500,590.3084909244930,19.11661520486840,19.209593266967600,19.3387582398718,20.708718735288900,1.0999092922470600,0.010431183574241200,41.08902334091740,47.62825036784330
66,18990,27,cosmos,2.14959211,0.2648625327,0.999597483,0.653997013,1.609000521,0.5074375649,2.8379563360000000,1.5168961930000000,1.106902239,0.7347221444000000,2.123142176,0.9262001939,2.544969194,1.051022601,0.2676281244,0.06204464057,1.088093618,0.4643286599,0.6352769242,0.2308650501,1.681400414,0.7940991902,0.4635915665,0.3727197553,2.429599893,1.924945693,1.065267512,0.8440138561,3.228115199,0.9549076179,1.2088635560000000,0.5335457192,0.813908576,1.306522257,0.572855804,1.040915457,0.5335457192,0.572855804,2,2,2,1.099241937,1.108274345,0.999597483,0.4643286599,0.653997013,0.2308650501,-22.571155503548200,0.41779,48019788416.15660,0.18743,21542758186.74510,37845270802.21250,37845270802.21250,12.38,1.0,0.3493,1.0,0.3493,22.19274905836650,20.672727515821100,19.98191115613510,19.66177869003860,19.39391976109940,22.125513224361000,20.241660408393200,18.969764648262700,18.764933715148700,20.95305516239970,19.102841509451800,-21.038088843864900,2.2108379022313600,10.32,-2.18,-12.49,8.4,575.8845586231110,1121.313868457700,1654.9728404734700,659.6542630374110,19.074543341824900,19.19121644128470,19.367144647784800,20.950571274008700,1.12108704303734,0.011129689407778800,42.84922670593500,51.851275404671800
