,ID,region,field,M05_age_opt,M05_AV_opt,M13_age_opt,M13_AV_opt,BC_age_opt,BC_AV_opt,x2_spectra_M05_opt,x2_photo_M05_opt,x2_spectra_M13_opt,x2_photo_M13_opt,x2_spectra_BC_opt,x2_photo_BC_opt,M05_age_MCMC50,M05_age_std,M05_AV_MCMC50,M05_AV_std,M13_age_MCMC50,M13_age_std,M13_AV_MCMC50,M13_AV_std,BC_age_MCMC50,BC_age_std,BC_AV_MCMC50,BC_AV_std,x2_spectra_M05_MCMC50,x2_photo_M05_MCMC50,x2_spectra_M13_MCMC50,x2_photo_M13_MCMC50,x2_spectra_BC_MCMC50,x2_photo_BC_MCMC50,x2_M05_opt,x2_M13_opt,x2_BC_opt,x2_M05_MCMC50,x2_M13_MCMC50,x2_BC_MCMC50,min_chi2,min_2,alt_model,model,model_new,grism_index,grism_index_AV_corr,age_opt,age_opt_std,AV_opt,AV_opt_std,M_K,BC_ML,BC_mass,M05_ML,M05_mass,M13_mass,best_mass,radius,use_phot,z_best,z_type,z_spec,u,g,r,i,z,U,V,J,H,B,K,Mr,color,FAST_mass,SFR,sSFR,ltau,SNR_F160W,SNR_F140W,SNR_F125W,SNR_F606W,F160W_mag,F140W_mag,F125W_mag,F606W_mag,flux_ratio_AV_corr,flux_ratio_err_AV_corr,SNR1,SNR2
69,12893,22,goodsn,1.245913876,0.3313696225,0.6593795095,0.9707517565,3.625005044,0.17905017420000000,7.173229797,0.5444501513000000,1.835639571,1.554196754,3.912895703,3.326739181,1.610479365,0.5902346749,0.3625887986,0.1069339817,0.6923093173,0.345393392,0.9499670043,0.3848209708,3.619051839,1.533715468,0.1625234266,0.1429587205,7.339716593000000,2.040416067,1.862634059,1.564916533,4.652301154,3.3642135630000000,1.628961695,1.03041438,2.202430491,2.310016858,1.0403046740000000,2.362255181,1.03041438,1.0403046740000000,2,2,2,1.080803618,0.0,0.6593795095,0.345393392,0.9707517565,0.3848209708,-21.95860565161570,0.34973000000000000,22865207584.76070,0.15107,9876896205.157670,18852265423.35310,18852265423.35310,7.495,1.0,0.3198,1.0,0.3198,23.077770507091000,21.55588760976490,20.82817581316330,20.47958739500850,20.201873176602500,23.01519068814140,21.099659315535100,19.779686368032300,19.53211511553650,21.84793208505520,19.83214610488430,-19.99182418683680,2.2495946939277700,10.01,-1.27,-11.28,8.8,587.512840277496,1056.1559448592800,1572.7586431051900,787.2749483692480,19.840233363749800,19.968212884879400,20.091253489423600,21.736415359838700,1.1124970885568000,0.010738859595746600,63.46313774898100,62.48737373258310
72,28082,26,goodsn,0.9287485579,0.4879709167,0.31837463050000000,1.601036528,1.609001872,0.7835412688,8.996925092,4.073015793,7.23898596,4.279539669,7.852370597,10.4798824,0.7727192848000000,0.359177989,0.6247857123,0.17883355470000000,0.3124012782,0.1630408343,1.646809936,0.3915321382,1.288792721,0.8336469543,0.8900983227,0.5374550926,7.723834208000000,4.507515002,6.680722033,4.727452602,9.993302415,10.14191034,3.51324452,3.261456472,6.069347245,3.454463573,3.347293755,6.3385001240000000,3.261456472,3.347293755,2,2,2,1.048347271,1.063704679,0.31837463050000000,0.1630408343,1.601036528,0.3915321382,-23.09887694134490,0.27175,50783231070.577800,0.17474,32654505233.754400,50150601705.73830,50150601705.73830,7.548000000000000,1.0,0.4478,1.0,0.4478,23.224577491760100,21.635438857504500,20.948473231374400,20.628256877895500,20.325089698807100,23.15574846691490,21.209061560030500,19.930494957484700,19.694435721889700,21.92550112727840,20.07215958665510,-20.62152676862560,2.2761042603857300,10.15,-1.46,-11.61,8.4,450.9458356416420,699.7992325696740,1346.5471255453200,443.07835528779100,20.129885640754200,20.2364922755167,20.395848015492100,22.213706139594600,1.0998857794751500,0.01744501816490640,25.35560062285630,36.03280112348630
74,31165,9,goodss,2.909092045,0.4326442728,1.278799526,0.7143327864,3.125002323,0.2295347793,9.330903172000000,4.558067216,13.56428151,2.216949432,9.592063767,2.880185632,4.087157627,0.9944614802,0.3489691261,0.06425252659,1.577805813,0.5343665545,0.6460226422000000,0.1628133213,3.30347499,1.453264305,0.2173891182,0.1843331337,8.650511056000000,5.652308456,12.9027085,3.173245608,19.70488149,3.0372732730000000,3.788437834,3.5952241710000000,3.111533025,4.130842045,3.881462516,5.143308219,3.111533025,3.5952241710000000,2,3,0,1.092307865,0.0,3.125002323,1.453264305,0.2295347793,0.1843331337,-22.85391822258550,0.71732,106974491029.657,0.63498,94695062613.63350,94695062613.63350,94695062613.63350,24.904,1.0,0.29600000000000000,1.0,0.29600000000000000,21.290204844967500,19.677258295697200,18.96101847231550,18.636225031763400,18.36970580519000,21.22686932903640,19.225179723912700,17.958750473519100,17.71582027741050,19.973667105860200,18.015616556714500,-21.67898152768460,2.3291863726520700,10.69,-4.31,-15.0,8.4,808.9882082802100,1685.663202368110,2229.5340105293100,2008.8792488103300,17.988463912055300,18.107016601003700,18.230421415553100,19.81843375825870,1.0996939319295000,0.008827588307147480,47.82642494122550,140.73332432683200
75,13531,10,goodss,1.381039489,0.09053303245,1.033999585,0.4609669592,1.433996934,0.446080352,4.138156811,0.5863398,3.570485203,0.7546301066,4.083288199,0.7479895567,1.810626244,0.5360188387,0.09803619495,0.05840660774000000,1.263243748,0.4450176667,0.4003676882,0.1976478166,1.5426442480000000,0.6414011117,0.3162215056,0.3526264789,3.41788808,1.531166588,3.030747279,1.218061777,5.902064295,0.7322597593000000,1.057792637,1.020544458,1.117238172,1.327660037,1.116708745,1.463577331,1.020544458,1.057792637,1,2,0,1.155246083,0.0,1.033999585,0.4450176667,0.4609669592,0.1976478166,-22.3340468646882,0.41779,38599065167.49650,0.18743,17316409642.030400,30420627040.594300,30420627040.594300,17.14,1.0,0.415,1.0,0.415,22.418745218335900,20.965754775138600,20.311456902657900,20.012649484200000,19.7574036371178,22.33729306526320,20.561414452447500,19.424107641510400,19.206790427774900,21.22177923966690,19.5269200945118,-21.08854309734210,2.10728831567792,10.23,-0.67,-10.9,8.4,414.1772675508660,508.7548019936570,877.7361798899070,531.575599048088,19.52209227161400,19.631947830985100,19.76736471744570,21.466284494013400,1.1730671397131800,0.019034371505698000,27.092936620407200,34.190628639220500
76,40504,11,goodss,2.426072709,0.1712844158,1.0347982690000000,0.5510270357,1.899979116,0.3121894706,11.08914778,2.572120907,6.520782085,0.4472143161,10.840033300000000,0.6485023216,2.978624524,0.9740621262,0.1575185679,0.048010156510000000,1.071422864,0.4647789726,0.5419098441,0.289965755,1.905773182,0.6978283693,0.2740866676,0.2159186931,14.89957474,3.846675038,6.4475555270000000,0.4949769225,11.09070608,0.6824175792,3.2686362680000000,1.4601063680000000,2.386084738,4.5612371110000000,1.4665999370000000,2.449466461,1.4601063680000000,1.4665999370000000,2,2,2,1.119043161,0.0,1.0347982690000000,0.4647789726,0.5510270357,0.289965755,-23.55504026910990,0.41779,118843148326.10300,0.18743,53315711938.44150,93662452079.35160,93662452079.35160,19.003,1.0,0.4204,1.0,0.4204,21.523872222158300,19.98737062501500,19.29430027737790,18.986937277043400,18.72652991832700,21.4535839290642,19.554493548967900,18.345319273766600,18.143244110572900,20.2694559115878,18.42598676659010,-22.135699722622100,2.229571944780400,10.71,-0.9,-11.61,8.4,765.4783251140880,1592.7206853722000,2325.7869848570600,1634.3067664946100,18.452288751163800,18.60054266202270,18.74890591511270,20.485280451287600,1.1373348249682300,0.01025712051438480,55.013476677507500,103.81887655472500
77,12009,19,goodss,2.775508101,0.5810846952,1.63422061,0.7915591397,3.625000186,0.39428982,5.970080808,2.78628952,7.690187356,2.007319221,12.00900179,2.036018833,3.915897333,0.9608206164,0.5231042094,0.05693320577,1.7446925570000000,0.6458613724,0.7668470885000000,0.3731446542,3.096553292,1.701030008,0.3958014488,0.1868581498,5.872491271,3.762892078,7.523066108000000,2.138773026,16.61738982,2.195716689,2.3675171880000000,2.363716942,3.214767311,2.772072775,2.388271333,4.17885313,2.363716942,2.3675171880000000,1,2,0,1.112865954,0.0,1.63422061,0.6458613724,0.7915591397,0.3731446542,-22.84130374510820,0.52775,77794651573.3821,0.31652,46657627884.42800,66116847758.008000,66116847758.008000,25.287,1.0,0.219,2.0,-1.0,21.382694481336300,19.72038248519390,18.946714248343900,18.580858116178500,18.300474413770100,21.322761541799500,19.23971117894790,17.89437112953250,17.66091573321260,20.04082717953850,17.910255394591800,-21.013285751656100,2.4359802329923600,10.6,-18.86,-29.46,8.0,1303.4163786725900,1931.943852679930,3179.2274540409300,2364.9037211427000,17.8425628773552,17.952007619289100,18.07913445880060,19.677342260091700,1.1399927540026500,0.01505611715528000,112.98165918527400,138.5808021470020
79,42037,23,goodss,2.587901102,0.5001872268,1.178465326,0.829884603,1.800014213,0.6274389856,13.02432919,7.5740720440000000,9.641419332,3.673695041,9.348904388,3.3368540060000000,3.355570945,0.8826355757,0.4797144448,0.05295910165,1.272392942,0.6470863346,0.8081842882000000,0.3684765516,1.786752844,0.8837671655,0.650893863,0.4392220345,12.81114579,9.58906947,8.778624204,4.2213292010000000,15.68318538,2.963917926,5.8135024820000000,3.465223052,3.2623524660000000,6.6459139910000000,3.535172307,4.330585708,3.2623524660000000,3.465223052,2,3,0,1.098166291,1.108922988,1.800014213,0.8837671655,0.6274389856,0.4392220345,-24.24386266900710,0.5582700000000000,299494849573.14100,0.39832,213686546799.8880,213686546799.8880,213686546799.8880,15.556,1.0,0.4187,1.0,0.4187,21.071036511346400,19.546041237914600,18.778415246731400,18.431457331137,18.126349123866600,20.994567766958400,19.08711337924400,17.714294200269700,17.473391613594500,19.83491236073160,17.803576316592900,-22.64158475326860,2.292621264615000,11.01,-0.08,-11.09,8.6,1758.8382161402200,1916.4827799048500,2999.790636545270,1691.5992254884700,17.86521110281980,18.006495428551500,18.174012450145100,20.043194332732100,1.1196747841359600,0.011785727202170400,57.87770916861090,142.3597163778140
81,37586,29,goodss,2.515592472,0.3604665879,1.089145309,0.715058195,3.125002102,0.2996896429,6.936108878,2.406677522,3.646871365,0.6042613392,67.40912499,2.94694245,3.0806179310000000,0.9797311474,0.339036681,0.04970922613,1.165488632,0.5841388484000000,0.6920362557000000,0.452614552,2.341158256,1.28282995,0.3286022375,0.2246654493,10.6090764,3.475414798,3.55007923,0.7166986617000000,12.85623966,0.7714469744,2.390476201,0.9701691043,14.36709604,3.567133134,1.000133111,2.8308962330000000,0.9701691043,1.000133111,2,2,2,1.096957078,1.107645701,1.089145309,0.5841388484000000,0.715058195,0.452614552,-23.31086717149100,0.31829,72305255121.16530,0.18743,42578070210.688400,74799084842.83940,74799084842.83940,11.744000000000000,1.0,0.3875,2.0,-1.0,21.952650804163800,20.347863351688300,19.605338555791400,19.270008133169800,18.9890019878852,21.881736593378900,19.893482473889000,18.564892878101300,18.33646032137660,20.64603777768860,18.654191023509000,-21.644661444208600,2.3473122483723600,10.62,-1.16,-11.78,8.6,1772.8160430913800,1751.396945484570,2827.7101261514500,1577.0678485864900,18.685091536472200,18.81806994078450,18.972843306850800,20.766339784845300,1.1213630228918200,0.014993770005447400,42.964475048446000,110.06854789516400
83,33214,1,uds,1.225753381,0.3469497101,0.6408652812,1.037192415,1.800001062,0.5113019999,7.305615245,0.5940188214,4.939088037,0.451639398,3.49173655,2.468939661,1.53805243,0.5269963355,0.3766989667,0.08077109284,0.6754222257000000,0.3359347845,1.012710908,0.4115579909000000,1.912285568,0.8303898315,0.4832474293,0.3410720729,7.005270308000000,2.103220309,4.878104223,0.504596381,3.25508988,2.689617391,1.676163127,1.154900253,1.7486661,2.272310976,1.166023602,1.798412485,1.154900253,1.166023602,2,2,2,1.106347862,1.116974102,0.6408652812,0.3359347845,1.037192415,0.4115579909000000,-22.982106698973300,0.34973000000000000,58691548434.87120,0.14964,25112524827.13560,47700628337.71440,47700628337.71440,8.627,1.0,0.4589,1.0,0.4589,22.8139346244508,21.31291927012190,20.611938872485000,20.286362297923100,19.976202795536600,22.73943006276770,20.901196622603800,19.55990214852330,19.31165825688260,21.58430224364280,19.685085716026700,-21.018061127515000,2.2019957519658300,10.37,-0.73,-11.09,8.6,557.340463707125,503.3770938459430,737.6901053382770,338.77551266829000,19.734792243311800,19.861336463140400,20.05453120586690,21.93452563023440,1.1369438085074900,0.017326058694762500,34.27573604264880,48.835591542357600
84,34421,1,uds,1.122824089,0.519450551,0.5829704012,1.27258644,1.6799608470000000,0.8109270249000000,5.252465302,0.6384437853,4.410638831,0.6245850552000000,4.728970308,3.067525862,1.187964821,0.5801556380000000,0.6020207215,0.27211228940000000,0.7046113605,0.2733066872,1.203982516,0.2991539295,1.802705065,0.8231978928,0.7145499805,0.4187050054,5.626111821,1.741658897,3.937104196,1.1612982,4.707685693,3.232926168,1.296758181,1.127286873,2.248483376,1.847721619,1.268084777,2.316076505,1.127286873,1.268084777,2,2,2,1.114716929,1.130551111,0.5829704012,0.2733066872,1.27258644,0.2991539295,-23.124547408396700,0.33754,64586865699.20450,0.14964,28632987448.09200,54387661211.350500,54387661211.350500,7.143,1.0,0.4594,2.0,-1.0,23.100075356114200,21.555801149677,20.824195148148000,20.468682507950900,20.141033726696700,23.027949922423,21.12911245698110,19.683016123713800,19.404069177429200,21.838770050145800,19.778039031603300,-20.80580485185210,2.2758802079662800,10.3,-0.8,-11.09,8.6,557.2666464845230,506.82118939121100,722.7074166659250,317.6444705262400,19.892110638769600,20.032004670256500,20.225591010183500,22.19353155729570,1.152561357501920,0.023268323442333400,36.21401508047910,40.11925444845290
85,24951,2,uds,2.786699964,0.7988319827,2.22286823,0.8711154703,2.000046521,0.8349511466000000,10.37540415,3.938563443,3.317599005,3.843693028,6.065498672,2.129733748,3.916005521,1.00855084,0.732009065,0.06393221561000000,2.39625261,0.8929867753,0.8435300956,0.1412787011,3.101916137,0.6006568997,0.5835647612,0.1087784873,9.931960086,4.797432814,3.160790688,3.979037957,8.039918536,3.4668669480000000,3.722604915,2.31101663,2.101328635,4.008949128,2.339260924,3.064560743,2.101328635,2.31101663,2,3,0,1.092701546,1.119975048,2.000046521,0.6006568997,0.8349511466000000,0.1087784873,-23.656222293774500,0.57182,178545232710.00800,0.39832,124371545404.23600,124371545404.23600,124371545404.23600,24.724,1.0,0.325,1.0,0.325,21.699452478092500,20.031632177719300,19.229854172173400,18.843529631756100,18.483802055369900,21.638434845943200,19.555646663179500,18.010850781743900,17.718934669251700,20.34273893231400,18.028728852825500,-21.620145827826600,2.4695983059191200,10.73,-4.09,-14.83,8.2,942.1453497036610,1341.3479119316700,2033.092671858320,899.827994597777,18.10028299990290,18.216288252550600,18.387097657349400,20.27041793004940,1.1194225143149400,0.003945519927465730,56.991332818282400,119.58942155896700
87,32796,4,uds,1.248190799,0.2198149274,0.9500123537,0.6250134031,3.31080425,2e-17,2.941940137,0.4262286156,2.46343522,0.7669691507000000,2.482102702,2.520763483,1.527301077,0.5379696787,0.2492206689,0.1105935469,1.02758682,0.4880277242,0.6627071693,0.3780758324,0.0,0.0,0.0,0.0,2.886342338,1.143353455,2.160585712,1.08651311,0.0,0.0,0.7560851241,0.8109341391,1.5750941630000000,1.056271586,0.8906990768,,0.7560851241,0.8109341391,2,1,0,1.131431386,1.138794202,1.248190799,0.5379696787,0.2198149274,0.1105935469,-21.154105842489400,0.36965,11519484574.295800,0.18743,5840922477.371210,5840922477.371210,5840922477.371210,7.974,1.0,0.448,3.0,-1.0,23.6997938490302,22.221112854699700,21.51662803822430,21.21642991160090,20.932246219840300,23.628228186913400,21.805742081023600,20.552990876272800,20.325552654970200,22.497440681366300,20.645709084910600,-20.063371961775700,2.1831658108058700,10.0,-1.28,-11.28,8.8,211.88311213979100,234.8932277622940,354.02470719365900,215.8780238210300,20.71771833814780,20.82889845140490,20.99429727838460,22.798770190408400,1.1372545548768600,0.025877494090931600,20.542621906265200,20.44674605652460
89,13976,14,uds,2.245959394,0.4916929207,1.07578166,0.8561354281,3.218440414,0.3001056016,5.086843996,3.067757485,3.238303743,1.371498722,4.332590721,3.26312335,2.552137903,1.023501633,0.4908437291,0.05135525012,1.278754792,0.4648500422,0.8105409838,0.1697633502,3.591529104,1.574360623,0.2953102533,0.2075300093,4.787835939,3.501256083,2.325391094,2.028547699,4.568907398,3.46594098,2.318073856,1.223549108,2.256337579,2.448001288,1.331214688,2.39017645,1.223549108,1.331214688,2,2,2,1.101481152,1.1184191490000000,1.07578166,0.4648500422,0.8561354281,0.1697633502,-22.827355468678300,0.31829,46319640675.13950,0.18743,27276038366.714,47917218837.60310,47917218837.60310,11.591,1.0,0.3499,1.0,0.3499,22.379896227930400,20.841122224126800,20.102364305524000,19.738108113734200,19.4327272875863,22.31712521502340,20.3838201060727,18.98644625740340,18.720104532968800,21.121015185843100,19.04877995942170,-20.917635694476000,2.277531922406340,10.37,-1.41,-11.78,8.6,862.8217818133580,835.7736411167790,1336.0173814274300,858.254909689536,19.076316668631600,19.19092373511960,19.369159052024400,21.07903578723030,1.1301129442053600,0.0081715482893955,39.10622633456840,74.07972324808070
90,14700,14,uds,1.865455554,0.5700955175,1.309242716,0.8792670268,1.6881141080000000,0.7995263961,10.66857072,2.0623353140000000,7.23958231,1.7121310370000000,13.14944103,1.387471935,2.479985617,0.6432317008,0.5810016977,0.03346315624,1.745110158,0.4864046607,0.7662652282,0.1351560374,1.6526124010000000,0.7650541188,0.7686358309,0.363730298,7.362101905,3.319343468,5.476411066,3.1673960080000000,20.58018929,1.043227876,2.965901611,2.148212064,3.15496859,2.868972108,2.436926326,4.448550432,2.148212064,2.436926326,2,2,2,1.137832493,1.157145581,1.309242716,0.4864046607,0.8792670268,0.1351560374,-23.9869131901894,0.36965,156515007587.03700,0.31652,134019018534.9630,189913534976.58500,189913534976.58500,14.988,1.0,0.4461,1.0,0.44612,21.852323991228600,20.293214905070100,19.51585303505890,19.137988110612600,18.79139194656700,21.785077734799200,19.82586675106690,18.351669215936900,18.072627087590700,20.59478600395990,18.462353836610600,-22.054146964941100,2.33647095616962,10.81,-0.8,-11.61,8.4,677.9518811666110,997.0718580224560,1599.1960716785400,706.4122940156120,18.530762479873200,18.658242804305000,18.851907634266400,20.852311042096800,1.1665716838671300,0.010940898290106200,45.10811084288700,92.52336053331280
91,30019,19,uds,2.351812975,0.6516546747,1.111471093,1.011951803,3.250048275,0.428123916,8.14126644,5.0780437,8.119308664,2.433040502,13.02842266,5.135698039000000,2.5543607180000000,1.332843224,0.6603491557,0.1897122435,1.34314909,0.4551804657,0.9533476711,0.16484728100000000,2.529519605,1.475824655,0.599828241,0.2344470025,7.398376036,5.556932357000000,6.494406903,3.682407074,12.16212132,3.577289056,3.782928912,2.6316560730000000,4.756893165,3.846349058,2.857930662,3.912873163,2.6316560730000000,2.857930662,2,2,2,1.103393904,1.125866492,1.111471093,0.4551804657,1.011951803,0.16484728100000000,-24.23397996001290,0.31829,169205695823.40700,0.18743,99639396676.55680,175041650521.49800,175041650521.49800,13.334000000000000,1.0,0.4355,2.0,-1.0,21.734940524822000,20.172100592369800,19.396320581123100,19.021819569025400,18.682724484996900,21.67217608474160,19.73169519559180,18.218918749796600,17.916633310733800,20.468983482672800,18.287971842987100,-22.113679418876900,2.3386199436989200,10.87,-0.91,-11.78,8.6,889.9968398470370,1163.567101428500,1658.1442694736000,697.0510579829620,18.375725933730500,18.523246515230700,18.741075051191800,20.736808395108200,1.136135145601420,0.005347828850221310,50.43595132602770,98.73641870813150
92,31083,19,uds,2.264749855,0.09666945748,1.007444351,0.4926307604,1.227487603,0.3481460079,4.762819741,4.104546174000000,6.117777277,1.450999102,9.923936608,0.9821242371,2.794392235,0.899872737,0.1015890306,0.04508982523,1.135459897,0.4388577247,0.462719022,0.1927678133,1.64874794,0.499655325,0.3043711991,0.2618257277,4.117819379,5.195376126,5.259129842,1.973753428,12.12306218,2.194873877,2.704761333,1.817145629,2.352877478,3.05255842,1.877111088,3.305802663,1.817145629,1.877111088,2,2,2,1.082102569,1.085339553,1.007444351,0.4388577247,0.4926307604,0.1927678133,-22.95817753645740,0.41779,68584986155.908800,0.18743,30768768891.553100,54053078109.004100,54053078109.004100,10.928000000000000,1.0,0.43,1.0,0.43,21.86822534989950,20.43275690403080,19.81017501638480,19.54022466548990,19.267549924144900,21.792521922790600,20.081307910121100,18.89324021555240,18.645013449664000,20.678204720452700,19.014453223942600,-21.669824983615200,2.058050333514740,10.37,-99.0,-99.0,7.0,887.0744836476350,868.7925787286250,1251.7846481455900,755.4773592962680,19.027166395202300,19.13924564905180,19.300488919644500,20.885721840127400,1.0984825626863300,0.007724516572562940,30.31613701443040,73.58731266842800
95,32850,23,uds,1.229832048,0.1469294901,0.9500030433,0.5419114236,1.800002713,0.3039164446,2.945023272,0.4358631468,2.008039695,1.039357256,2.120481145,1.58848947,1.515498993,0.5237405166,0.1697719417,0.09129289903,1.039657204,0.4429069957,0.5627513156,0.2689377252,1.924687652,0.7029879122,0.2803041942,0.2244798242,2.631512349,1.465567796,2.022008842,1.058691856,2.333315379,1.634785212,0.7608618186,0.8406292914,1.100594506,1.146518717,0.8517262228,1.161997752,0.7608618186,0.8406292914,2,1,0,1.113237711,1.118295466,1.229832048,0.5237405166,0.1469294901,0.09129289903,-21.132097832855800,0.36965,11288333812.97340,0.18743,5723718129.488970,5723718129.488970,5723718129.488970,8.79,1.0,0.4288,1.0,0.4288,23.386454152338700,21.959169510023000,21.319242728562500,20.998419812902600,20.687807724023400,23.305576683496000,21.58862251161510,20.32284511118190,20.072384717452700,22.208015898319700,20.494831657244200,-20.160757271437500,2.067211423776210,9.96,-1.13,-11.09,8.6,220.8080063341470,299.14091208330800,462.2451800589050,246.6342032871770,20.46341861246040,20.5549812036054,20.72758728889260,22.429675549223100,1.1233338161818000,0.01948172493780640,32.16335768889680,23.95499802002600
96,39073,23,uds,0.9649619066,0.1377857069,0.1604931161,1.786610358,1.010428452,0.9359386815,4.912801227,2.477022112,2.688894551,1.897866338,2.80792106,5.039768448,1.129976512,0.4272446602,0.2157204197,0.09332868389,0.1705858718,0.08660113769,1.7189327980000000,0.2963419307,1.204662585,0.5476016116,0.5833151046,0.4482651762,5.586014573,2.677259652,2.107321867,2.434376741,7.335446872,4.407134185,2.028105955,1.345127736,2.7307297530000000,2.245660271,1.464859458,3.33551828,1.345127736,1.464859458,2,2,2,1.149997875,1.154942428,0.1604931161,0.08660113769,1.786610358,0.2963419307,-21.585233103298300,0.21496,9964394073.282450,0.29738000000000000,13784943754.71130,14917244120.43700,14917244120.43700,7.154,1.0,0.2693,2.0,-1.0,23.457661757549800,22.06216310335290,21.46566958395050,21.147172523713500,20.90835407220830,23.3753879836662,21.69289665549950,20.551411037684500,20.341099575180800,22.30340490407580,20.631377254701700,-18.964330416049500,1.9919921735993,9.19,-1.53,-10.72,8.2,355.87933380665000,290.808878872169,476.46824757672500,404.38170847005200,20.55189783429320,20.647181281622800,20.772158140107400,22.093411651305300,1.2129455358514700,0.025258969700138500,23.680934244690600,24.591817848626400
98,12505,28,uds,1.200576093,0.3292794176,0.9995091994,0.7538286953,2.875000233,0.2315191569,3.940868318,0.6273778793,1.538445027,1.196540222,2.421781294,2.682259297,1.4239690620000000,0.5873592919,0.3745321138,0.1335392458,0.8588326060000000,0.5620494104,0.8424768592,0.4780113017,2.703875002,1.293757666,0.2825228018,0.1932599752,3.559285999,1.342801257,1.825225043,0.9905820928,3.432380102,2.29300405,1.03728041,0.8176084656,1.633414145,1.273431065,0.7839798858,1.660845862,0.7839798858,0.8176084656,2,2,2,1.099481998,1.110657925,0.8588326060000000,0.5620494104,0.8424768592,0.4780113017,-21.851458258442800,0.41779,24748070475.83090,0.18743,11102541586.167700,19504405576.99200,19504405576.99200,8.67,1.0,0.3336,1.0,0.3336,23.08788283871630,21.60833901618550,20.89704623079410,20.550352478591,20.262354322270900,23.016820014425300,21.169401141874000,19.844908941189500,19.577821222470100,21.878375140313600,19.901018600757200,-20.012953769205900,2.1908366079222100,10.01,-1.27,-11.28,8.8,301.2542640547020,550.2563945757620,544.2199803022060,576.2156350421960,19.92637150865900,20.021092595136600,20.18942383362450,21.79252463907270,1.1247920750449000,0.018641477492463300,32.614111501403900,42.05108903137390